time,ax,ay,az,aT
56.487000,3.7695,-4.2853,3.1759,6.531
56.488000,3.2981,-4.5946,3.5785,6.693
56.489000,2.7219,-4.8651,3.8563,6.779
56.489000,2.7653,-4.9680,3.8570,6.871
56.490000,2.8054,-5.0798,3.8659,6.973
56.490000,2.8432,-5.2016,3.8831,7.087
56.491000,2.8785,-5.3307,3.9080,7.209
56.491000,2.9114,-5.4672,3.9409,7.341
56.492000,2.9414,-5.6079,3.9813,7.480
56.492000,2.9691,-5.7543,4.0296,7.627
56.492000,2.9954,-5.9043,4.0845,7.779
56.493000,3.0239,-6.0599,4.1445,7.940
56.493000,3.0574,-6.2176,4.2058,8.105
56.494000,3.0960,-6.3770,4.2681,8.274
56.494000,3.1361,-6.5335,4.3317,8.443
56.494000,3.1757,-6.6866,4.3979,8.610
56.495000,3.2138,-6.8326,4.4646,8.772
56.495000,3.2519,-6.9726,4.5311,8.929
56.496000,3.2908,-7.1055,4.5953,9.079
56.496000,-0.9394,-4.6197,-3.3141,5.763
56.496000,-1.0464,-4.4219,-3.8828,5.977
56.497000,-1.8907,-4.2614,-5.1184,6.923
56.497000,-2.3787,-4.2734,-5.6786,7.494
56.498000,-2.5946,-4.3061,-5.9636,7.800
56.498000,-2.4045,-4.2974,-6.3449,8.032
56.498000,-2.0228,-4.1836,-6.7064,8.159
56.499000,-1.7125,-4.0096,-6.7887,8.068
56.499000,-1.5896,-3.9032,-6.2985,7.578
56.500000,-1.6359,-3.8998,-5.4652,6.910
56.500000,-1.7917,-3.9723,-4.5407,6.293
56.500000,-1.9574,-4.0406,-3.7432,5.845
56.501000,-2.1130,-4.1439,-3.0131,5.542
56.501000,-2.2748,-4.2690,-2.3326,5.370
56.502000,-2.4327,-4.4241,-1.8048,5.362
56.502000,-2.5378,-4.7349,-1.2568,5.517
56.503000,-2.7204,-5.3570,-0.7211,6.051
56.503000,-2.7010,-4.9607,-0.7249,5.695
56.504000,-2.7398,-4.5784,-0.9231,5.415
56.505000,-2.8808,-4.4846,-1.6311,5.574
56.505000,-2.8723,-4.3795,-2.6537,5.871
56.506000,-2.7444,-4.1548,-3.5109,6.093
56.506000,-2.5306,-3.9150,-4.2122,6.283
56.506000,-2.3348,-3.7074,-4.7091,6.432
56.507000,-2.2096,-3.6126,-5.1246,6.648
56.508000,-2.1090,-3.5511,-5.5362,6.907
56.508000,-1.9360,-3.4049,-5.8436,7.035
56.508000,-1.6605,-3.1283,-5.9585,6.932
56.509000,-1.2964,-2.8819,-5.8050,6.609
56.509000,-0.9466,-2.7523,-5.4165,6.149
56.510000,-0.4742,-2.5727,-4.9674,5.614
56.511000,0.1848,-2.4733,-4.3685,5.023
56.511000,0.9205,-2.1995,-3.6954,4.398
56.512000,1.6910,-1.8008,-2.8520,3.773
56.512000,2.3716,-1.5177,-1.9964,3.452
56.513000,2.7900,-1.3299,-1.2718,3.342
56.513000,2.9285,-1.3768,-0.8071,3.335
56.513000,2.8622,-1.5460,-0.4919,3.290
56.514000,2.7045,-1.7751,-0.2861,3.248
56.514000,2.4879,-2.0063,-0.2140,3.203
56.515000,2.1557,-2.1983,-0.3194,3.095
56.515000,1.7245,-2.4651,-0.5956,3.067
56.516000,1.3295,-2.6745,-1.0038,3.151
56.517000,1.4145,-2.5596,-1.6834,3.374
56.518000,2.1574,-1.9288,-2.4047,3.763
56.518000,3.2783,-0.7151,-2.7537,4.341
56.519000,3.9794,0.2067,-2.7986,4.869
56.519000,3.9560,0.2260,-3.1943,5.090
56.520000,3.9089,-0.0533,-3.7079,5.388
57.266000,3.9972,0.0263,-4.2211,5.813
57.269000,3.9335,0.1974,-4.5576,6.024
57.270000,3.5150,0.1379,-4.7782,5.933
57.272000,2.9222,-0.1447,-4.8426,5.658
57.273000,2.3205,-0.4431,-4.9390,5.475
57.274000,1.7192,-0.6041,-5.1464,5.459
57.276000,1.2803,-0.6385,-5.1808,5.375
57.277000,0.9414,-0.5864,-5.2467,5.363
57.278000,0.6135,-0.6080,-5.3702,5.439
57.281000,0.2164,-0.6577,-5.3135,5.358
57.282000,0.2183,-0.6355,-5.1526,5.196
57.285000,0.5831,-0.5171,-4.8632,4.925
57.286000,1.1436,-0.3244,-4.3237,4.484
57.287000,1.7193,-0.2183,-3.5896,3.986
57.288000,2.3203,-0.2002,-2.8228,3.660
57.289000,2.8034,-0.0248,-2.0388,3.466
57.289000,2.9627,0.0385,-1.1833,3.190
57.290000,2.8161,-0.0884,-0.1796,2.823
57.291000,2.3006,-0.3425,0.9827,2.525
57.291000,1.5145,-0.7922,2.1201,2.723
57.292000,0.5588,-1.2904,3.2143,3.508
57.292000,-0.4740,-1.8278,4.1404,4.551
57.293000,-1.5636,-2.5198,4.8667,5.699
57.294000,-2.5089,-3.0973,5.3309,6.656
57.295000,-3.3145,-3.5312,5.4755,7.310
57.295000,-3.8903,-3.7978,5.3410,7.621
57.296000,-4.2511,-3.9478,5.1007,7.725
57.297000,-4.3626,-3.8822,4.8509,7.592
57.299000,-4.2371,-3.7165,4.6187,7.287
57.300000,-3.9207,-3.5363,4.3175,6.820
57.301000,-3.3634,-3.3047,3.9438,6.147
57.302000,-2.5531,-3.0075,3.4799,5.261
57.303000,-1.6171,-2.6397,2.8872,4.233
57.304000,-0.7063,-2.1877,2.0705,3.094
57.305000,0.2990,-1.5827,1.1230,1.964
57.306000,1.2642,-0.7998,0.3198,1.530
57.306000,1.9546,-0.2511,-0.2788,1.990
57.307000,2.3098,0.0600,-0.7995,2.445
57.308000,2.3887,0.2482,-1.0276,2.612
57.309000,2.1911,0.2506,-0.9116,2.386
57.309000,1.7312,0.1145,-0.4667,1.797
57.310000,0.9059,-0.3748,-0.0015,0.980
57.311000,0.1632,-0.8104,0.2732,0.871
57.312000,-0.3352,-1.1530,0.2852,1.234
57.313000,-0.6445,-1.4311,-0.0400,1.570
57.313000,-0.7668,-1.6051,-0.5017,1.848
57.314000,-0.7280,-1.6889,-1.0159,2.101
57.314000,-0.6542,-1.7506,-1.6672,2.504
57.315000,-0.4543,-1.8110,-2.3953,3.037
57.315000,-0.3314,-1.8195,-3.0439,3.562
57.316000,-0.2735,-1.7835,-3.6009,4.028
57.317000,-0.2934,-1.8061,-4.1754,4.559
57.317000,-0.2866,-1.8636,-4.6246,4.994
57.318000,-0.2230,-1.8677,-4.9878,5.331
57.319000,-0.2373,-1.9026,-5.3617,5.694
57.319000,-0.2728,-1.8181,-5.5840,5.879
57.320000,-0.3470,-1.6314,-5.7534,5.990
57.321000,-0.4915,-1.4195,-5.8166,6.007
57.321000,-0.5442,-1.1034,-5.6795,5.811
57.322000,-0.2714,-0.6832,-5.3204,5.371
57.322000,0.3122,-0.2503,-4.8346,4.851
57.323000,0.9896,0.2018,-4.3506,4.466
57.324000,1.7013,0.5646,-3.8006,4.202
57.325000,2.5297,0.9116,-3.4089,4.342
57.325000,3.3195,1.2875,-2.9926,4.651
57.326000,3.9999,1.5123,-2.5057,4.956
57.327000,4.5219,1.6765,-2.1111,5.265
57.328000,4.4880,1.6717,-2.0646,5.215
57.329000,4.4576,1.6628,-2.0134,5.166
57.329000,4.4302,1.6501,-1.9570,5.117
57.330000,4.4033,1.6343,-1.8935,5.064
57.331000,4.3749,1.6163,-1.8211,5.007
57.332000,3.0465,0.8191,-2.3116,3.911
57.332000,3.3807,0.6282,-0.8021,3.531
57.333000,3.4175,0.5480,0.3097,3.475
57.334000,3.4779,0.4844,1.3266,3.754
57.335000,3.5408,0.5350,2.4081,4.315
57.336000,3.5567,0.5508,3.7729,5.214
57.336000,3.6000,0.5023,5.1683,6.319
57.337000,3.7026,0.4712,6.4358,7.440
57.338000,3.8293,0.4568,7.4400,8.380
57.338000,3.9424,0.4622,8.3240,9.222
57.339000,4.0104,0.4969,9.1206,9.976
57.340000,3.8938,0.3775,9.3098,10.098
57.340000,3.4788,0.1093,9.0626,9.708
57.341000,2.7817,-0.3533,8.4340,8.888
57.342000,1.9044,-0.8074,7.6481,7.923
57.343000,1.0807,-1.1587,6.8970,7.077
57.343000,0.4141,-1.3960,6.1969,6.366
57.344000,-0.0387,-1.4904,5.4122,5.614
57.345000,-0.2821,-1.4481,4.6070,4.837
57.346000,-0.3505,-1.4149,3.9194,4.182
57.346000,-0.3989,-1.3938,3.3827,3.680
57.347000,-0.5027,-1.4299,3.0056,3.366
57.347000,-0.6159,-1.4448,2.5967,3.035
57.348000,-0.7543,-1.4191,2.3358,2.835
57.348000,-0.9242,-1.4057,2.0605,2.660
57.349000,-1.2579,-1.4742,1.7741,2.627
57.349000,-1.6197,-1.6460,1.4791,2.742
57.350000,-1.8596,-1.8372,1.1746,2.866
57.351000,-1.9172,-1.8206,0.8249,2.770
57.351000,-1.8218,-1.7071,0.3360,2.519
57.352000,-1.6718,-1.6361,-0.1931,2.347
57.352000,-1.5186,-1.5221,-0.6283,2.240
57.353000,-1.4553,-1.3946,-0.8012,2.169
57.353000,-1.5944,-1.4719,-1.0049,2.391
57.354000,-1.7293,-1.5721,-1.1747,2.616
57.355000,-1.9185,-1.6186,-1.1893,2.778
57.355000,-2.1943,-1.5876,-1.1806,2.955
57.356000,-2.4427,-1.6416,-1.0740,3.133
57.356000,-2.6019,-1.7233,-0.8221,3.227
57.357000,-2.6909,-1.8418,-0.6289,3.321
57.358000,-2.6869,-2.0309,-0.3689,3.388
57.358000,-2.6611,-2.1660,-0.1792,3.436
57.358000,-2.7004,-2.2518,-0.0267,3.516
57.359000,-2.7670,-2.3077,0.0119,3.603
57.359000,-2.8819,-2.3357,0.0076,3.710
57.360000,-2.9739,-2.3791,-0.0472,3.809
57.360000,-2.9597,-2.4356,-0.2150,3.839
57.361000,-2.9251,-2.4335,-0.3684,3.823
57.362000,-2.9271,-2.5239,-0.4001,3.886
57.362000,-3.0950,-2.6926,-0.3992,4.122
57.363000,-3.2972,-2.8338,-0.3024,4.358
57.363000,-3.4146,-2.8470,-0.2963,4.456
57.364000,-3.2505,-2.7490,-0.2867,4.267
57.365000,-2.8515,-2.6014,-0.1446,3.863
57.365000,-2.3819,-2.4164,0.0488,3.393
57.366000,-2.0360,-2.3443,0.2261,3.113
57.367000,-1.8181,-2.3590,0.2958,2.993
57.367000,-1.6919,-2.3306,0.2661,2.892
57.368000,-1.5713,-2.2188,0.2511,2.730
57.368000,-1.5356,-2.1890,0.1616,2.679
57.369000,-1.4228,-2.1433,0.0157,2.573
57.369000,-1.2596,-2.0723,-0.1319,2.429
57.370000,-1.1042,-2.0440,-0.2188,2.333
57.371000,-1.0219,-2.0944,-0.2959,2.349
57.371000,-1.0568,-2.1622,-0.3627,2.434
57.372000,-1.0732,-2.1681,-0.3517,2.445
57.372000,-1.1408,-2.1104,-0.4505,2.441
57.373000,-1.1785,-2.0495,-0.6021,2.440
57.373000,-1.2366,-1.9444,-0.7317,2.418
57.374000,-1.1931,-1.9248,-0.7753,2.394
57.374000,-1.0409,-1.9170,-0.8005,2.324
57.375000,-0.9113,-1.8418,-0.8806,2.236
57.375000,-0.5718,-1.7233,-0.9484,2.048
57.376000,-0.5793,-1.6882,-0.9078,2.002
57.376000,-0.3292,-1.5164,-0.9996,1.846
57.377000,-0.2277,-1.3485,-1.0839,1.745
57.377000,-0.1949,-1.2731,-1.1268,1.711
57.378000,-0.2279,-1.2014,-1.0968,1.643
57.378000,-0.3294,-1.2625,-0.9105,1.591
57.379000,-0.4134,-1.2931,-0.7539,1.553
57.379000,-0.2290,-1.1354,-0.6150,1.311
57.380000,-0.1708,-1.0760,-0.3735,1.152
57.380000,-0.1748,-1.1243,-0.1254,1.145
57.381000,-0.0835,-1.1630,0.0647,1.168
57.381000,0.0285,-1.0936,0.2281,1.117
57.382000,0.1132,-0.9660,0.3297,1.027
57.382000,0.1897,-0.9001,0.3881,0.998
57.383000,0.1525,-0.8265,0.3055,0.894
57.383000,0.2340,-0.6876,0.1683,0.746
57.383000,0.1497,-0.7062,0.0407,0.723
57.486000,0.0337,-0.7196,-0.0604,0.723
57.488000,0.0678,-0.6798,-0.1160,0.693
57.489000,0.1728,-0.6208,-0.2102,0.678
57.489000,0.3824,-0.5399,-0.4239,0.786
57.490000,0.6566,-0.3565,-0.5611,0.934
57.490000,0.9575,-0.1781,-0.6814,1.189
57.491000,1.2304,-0.0769,-0.8425,1.493
57.491000,1.3991,0.0015,-1.0258,1.735
57.492000,1.3996,0.0167,-1.2117,1.851
57.493000,1.2292,-0.0534,-1.2745,1.771
57.710000,0.8030,-0.0749,-1.4781,1.684
57.713000,0.5281,-0.2641,-1.3963,1.516
57.715000,0.1990,-0.3752,-1.2415,1.312
57.716000,-0.0247,-0.4536,-1.1263,1.214
57.717000,-0.2627,-0.5231,-0.9882,1.149
57.718000,-0.4032,-0.5836,-0.8492,1.106
57.719000,-0.3821,-0.6734,-0.7019,1.045
57.721000,-0.2570,-0.6796,-0.5342,0.902
57.722000,-0.1187,-0.6385,-0.3986,0.762
57.723000,0.0285,-0.6480,-0.3931,0.758
57.724000,0.2514,-0.5693,-0.3713,0.725
57.725000,0.4261,-0.4839,-0.4553,0.789
57.725000,0.5698,-0.3945,-0.5470,0.883
57.726000,0.6452,-0.3752,-0.6411,0.984
57.727000,0.4755,-0.4740,-0.6780,0.954
57.728000,0.2282,-0.5777,-0.7937,1.008
57.728000,0.0739,-0.5330,-0.8583,1.013
57.729000,-0.1909,-0.5413,-0.8986,1.066
57.730000,-0.4182,-0.5522,-0.8715,1.113
57.731000,-0.4676,-0.6037,-0.7342,1.059
57.732000,-0.4880,-0.6671,-0.6402,1.046
57.732000,-0.4874,-0.6542,-0.6280,1.030
57.733000,-0.4874,-0.6415,-0.6163,1.014
57.733000,-0.4883,-0.6290,-0.6052,1.000
57.734000,-0.4900,-0.6168,-0.5948,0.987
57.735000,-0.4918,-0.6046,-0.5845,0.974
57.735000,-0.4939,-0.5923,-0.5742,0.962
57.736000,-0.4963,-0.5798,-0.5638,0.949
57.737000,-0.4987,-0.5670,-0.5532,0.936
57.738000,-0.5012,-0.5540,-0.5426,0.923
57.739000,-0.5039,-0.5410,-0.5321,0.911
57.739000,-0.5075,-0.5280,-0.5219,0.899
57.740000,-0.5117,-0.5153,-0.5124,0.889
57.741000,-0.5169,-0.5030,-0.5037,0.880
57.741000,-0.5237,-0.4913,-0.4961,0.873
57.742000,-0.5314,-0.4799,-0.4893,0.867
57.743000,-0.5391,-0.4685,-0.4825,0.862
57.743000,-0.0632,-0.5530,-0.3154,0.640
57.744000,-0.0175,-0.5419,-0.3995,0.673
57.745000,0.0863,-0.5355,-0.4788,0.724
57.745000,0.0467,-0.5037,-0.3779,0.631
57.746000,-0.0087,-0.5008,-0.2819,0.575
57.746000,-0.0252,-0.4885,-0.2862,0.567
57.748000,-0.0103,-0.4595,-0.2067,0.504
57.749000,0.0095,-0.4689,-0.1203,0.484
57.750000,-0.0284,-0.4666,-0.0870,0.475
57.751000,-0.0405,-0.4263,-0.0996,0.440
57.751000,0.0592,-0.3600,-0.1341,0.389
57.752000,0.1393,-0.3464,-0.1761,0.413
57.753000,0.1569,-0.3357,-0.2423,0.443
57.754000,0.1622,-0.3374,-0.3042,0.482
57.754000,0.1506,-0.3037,-0.3259,0.470
57.755000,0.0834,-0.3759,-0.2815,0.477
57.756000,0.0447,-0.3386,-0.3477,0.487
57.757000,-0.0077,-0.3186,-0.3470,0.471
57.758000,-0.0853,-0.3444,-0.2673,0.444
57.760000,-0.0854,-0.3367,-0.1779,0.390
57.761000,-0.0392,-0.3623,-0.1167,0.383
57.762000,-0.0019,-0.4332,-0.0025,0.433
57.763000,0.0769,-0.4585,0.0998,0.476
57.764000,0.1893,-0.3689,0.1737,0.450
57.765000,0.3210,-0.2651,0.2618,0.492
57.765000,0.3380,-0.3193,0.3379,0.575
57.766000,0.2428,-0.4454,0.2919,0.585
57.767000,0.1335,-0.5331,0.3512,0.652
57.768000,0.0338,-0.5464,0.4607,0.715
57.768000,-0.1420,-0.5380,0.5272,0.767
57.769000,-0.3391,-0.6131,0.5987,0.922
57.770000,-0.5456,-0.6898,0.7399,1.149
57.771000,-0.6973,-0.7824,0.8551,1.353
57.772000,-0.7803,-0.8835,0.9538,1.516
57.772000,-0.8905,-0.9477,1.0121,1.648
57.773000,-0.9878,-1.0228,1.0728,1.781
57.774000,-1.0392,-1.1089,1.1572,1.910
57.775000,-0.9661,-1.1632,1.3104,2.001
57.775000,-0.8623,-1.2426,1.4823,2.118
57.776000,-0.6742,-1.2012,1.6614,2.158
57.777000,-0.4889,-1.1700,1.7555,2.166
57.777000,-0.4565,-1.1320,1.9445,2.296
57.778000,-0.5051,-1.1041,2.1947,2.508
57.779000,-0.5301,-1.0882,2.3817,2.672
57.779000,-0.6040,-1.1371,2.4406,2.759
57.780000,-1.2513,-1.2389,2.3397,2.928
57.781000,-1.6303,-1.2925,1.2848,2.445
57.782000,-0.3831,-0.7139,-0.9031,1.213
57.782000,0.7974,0.1722,-1.7920,1.969
57.974000,0.8043,0.2512,-1.7255,1.920
57.976000,1.3421,-0.1969,-3.2250,3.499
57.978000,1.6415,-0.0505,-3.5077,3.873
57.980000,1.3844,0.0466,-3.3666,3.640
57.982000,1.1033,-0.0149,-3.8052,3.962
57.983000,0.7558,-0.2052,-3.6057,3.690
57.984000,0.4222,-0.4141,-3.2095,3.264
57.985000,0.0489,-0.6125,-2.8271,2.893
57.986000,-0.2952,-0.7688,-2.4129,2.550
57.987000,-0.4284,-0.8080,-2.0283,2.225
57.988000,-0.2667,-0.8447,-1.5629,1.796
57.989000,0.0707,-0.8352,-1.1618,1.433
57.990000,0.4499,-0.8342,-0.8701,1.287
57.991000,0.7476,-0.8245,-0.7227,1.327
57.992000,0.9002,-0.7730,-0.6214,1.339
57.993000,1.0038,-0.6914,-0.6996,1.405
57.994000,0.9371,-0.6543,-0.8377,1.417
57.995000,0.7748,-0.6762,-0.9520,1.401
57.996000,0.6095,-0.6714,-1.0908,1.419
57.997000,0.4552,-0.6881,-1.2426,1.492
57.997000,0.3515,-0.7743,-1.4008,1.639
57.998000,0.3693,-0.7345,-1.5899,1.790
57.999000,0.4433,-0.5977,-1.9562,2.093
58.000000,0.4793,-0.4818,-2.4285,2.522
58.001000,0.6202,-0.2399,-2.9193,2.994
58.002000,0.7718,-0.1569,-3.6300,3.714
58.003000,0.7097,-0.4318,-4.3527,4.431
58.005000,0.6175,-0.6760,-4.8165,4.903
58.006000,0.5948,-0.6890,-5.1444,5.224
58.008000,0.6051,-0.6877,-5.2065,5.286
58.009000,0.5625,-0.6908,-5.0150,5.094
58.009000,0.4675,-0.7213,-4.7518,4.829
58.010000,0.3393,-0.7242,-4.3936,4.466
58.011000,0.2283,-0.8248,-4.0688,4.158
58.011000,0.1757,-1.0269,-3.6743,3.819
58.012000,0.1726,-1.2621,-3.3339,3.569
58.013000,0.2295,-1.3854,-2.9625,3.279
58.013000,0.2492,-1.3919,-2.5791,2.941
58.014000,0.2514,-1.3627,-2.2460,2.639
58.015000,0.0863,-1.4108,-2.0951,2.527
58.016000,-0.1342,-1.5491,-2.0874,2.603
58.016000,-0.3191,-1.7553,-2.0336,2.705
58.202000,-0.5141,-1.9276,-1.9568,2.794
58.205000,-0.7170,-1.9743,-1.7564,2.738
58.206000,-0.8899,-2.0976,-1.7933,2.900
58.207000,-1.0439,-2.2051,-1.8405,3.056
58.208000,-1.1671,-2.2717,-1.8474,3.152
58.209000,-1.3306,-2.3914,-1.8290,3.292
58.210000,-1.3750,-2.5364,-1.7945,3.398
58.211000,-1.4483,-2.7312,-1.7325,3.544
58.212000,-1.4628,-2.8929,-1.6358,3.631
58.213000,-1.4796,-3.0396,-1.6223,3.750
58.214000,-1.5409,-3.1917,-1.5177,3.855
58.215000,-1.6940,-3.2902,-1.3046,3.924
58.216000,-1.9815,-3.3865,-1.0213,4.054
58.218000,-2.3169,-3.4267,-0.7347,4.201
58.438000,-2.6333,-3.3497,0.0098,4.261
58.440000,-2.7353,-3.2812,0.3605,4.287
58.440000,-2.8058,-3.2991,0.5876,4.371
58.441000,-2.7642,-3.3444,0.7284,4.400
58.442000,-2.7206,-3.4308,0.7615,4.444
58.443000,-2.5484,-3.4778,0.7815,4.382
58.443000,-2.2782,-3.4280,0.8252,4.198
58.444000,-1.9401,-3.2408,0.7968,3.860
58.445000,-1.5045,-2.9795,0.6846,3.407
58.446000,-1.1470,-2.6536,0.7827,2.995
58.446000,-0.9241,-2.3524,0.7712,2.642
58.447000,-0.7662,-2.1141,0.5819,2.323
58.448000,-0.6754,-1.9077,0.3590,2.055
58.449000,-0.6327,-1.8292,0.2156,1.948
58.450000,-0.5833,-1.8286,0.0238,1.920
58.450000,-0.5803,-1.8728,-0.2952,1.983
58.450000,-0.5930,-1.9952,-0.4317,2.126
58.451000,-0.6744,-2.1102,-0.3448,2.242
58.452000,-0.8323,-2.3252,-0.1123,2.472
58.452000,-1.0960,-2.4966,0.1196,2.729
58.453000,-1.0883,-2.4807,-0.0588,2.710
58.454000,-1.0806,-2.4618,-0.2328,2.699
58.454000,-1.0731,-2.4397,-0.4049,2.696
58.455000,-1.0662,-2.4146,-0.5731,2.701
58.456000,-1.0604,-2.3857,-0.7412,2.714
58.457000,-1.0553,-2.3528,-0.9108,2.735
58.458000,-1.0493,-2.3155,-1.0877,2.765
58.458000,-1.0414,-2.2743,-1.2694,2.805
58.459000,-1.0329,-2.2282,-1.4558,2.855
58.459000,-1.0260,-2.1771,-1.6417,2.913
58.460000,-1.0225,-2.1200,-1.8281,2.980
58.461000,-1.0238,-2.0563,-2.0133,3.055
58.461000,-1.0313,-1.9853,-2.1978,3.136
58.462000,-1.0423,-1.9094,-2.3781,3.223
58.462000,-1.0540,-1.8300,-2.5547,3.315
58.463000,-1.0642,-1.7499,-2.7240,3.408
58.463000,-0.6040,-1.9028,3.1446,3.725
58.464000,-0.0809,-1.9733,2.5671,3.239
58.465000,-0.2946,-2.1398,2.2422,3.113
58.465000,-0.7826,-2.0358,2.0787,3.013
58.466000,-1.1279,-1.7635,1.6897,2.690
58.466000,-1.1235,-1.4247,1.3151,2.241
58.467000,-0.6961,-1.1513,1.0871,1.730
58.468000,-0.0090,-1.0274,1.0299,1.455
58.468000,0.8063,-0.8988,0.9510,1.537
58.469000,1.4632,-0.6268,1.0551,1.910
58.469000,1.6787,-0.3422,1.2974,2.149
58.470000,1.6117,-0.1190,1.1741,1.998
58.471000,1.4553,0.0281,0.8064,1.664
58.471000,1.3549,0.0406,0.3483,1.400
58.472000,1.2747,-0.0043,-0.2224,1.294
58.473000,1.1288,-0.0578,-0.6540,1.306
58.473000,0.9873,-0.1732,-1.1047,1.492
58.474000,0.8343,-0.3379,-1.5522,1.794
58.475000,0.6781,-0.4711,-1.9708,2.137
58.475000,0.6168,-0.5460,-2.3657,2.505
58.476000,0.5475,-0.5693,-2.7399,2.851
58.477000,0.5008,-0.6028,-3.0930,3.191
58.478000,0.4215,-0.5360,-3.2551,3.326
58.651000,0.4863,-0.3919,-3.4595,3.515
58.654000,0.5222,-0.3152,-3.5629,3.615
58.656000,0.5614,-0.2355,-3.6686,3.719
58.657000,0.6039,-0.1519,-3.7774,3.828
58.658000,0.6488,-0.0653,-3.8873,3.942
58.659000,0.6965,0.0253,-3.9993,4.060
58.661000,0.7464,0.1192,-4.1123,4.181
58.662000,0.7986,0.2153,-4.2249,4.305
58.663000,0.8540,0.3145,-4.3384,4.433
58.666000,0.9121,0.4157,-4.4512,4.563
58.667000,0.9738,0.5201,-4.5648,4.696
58.667000,1.0400,0.6274,-4.6790,4.834
58.668000,1.1100,0.7373,-4.7931,4.975
58.669000,1.1842,0.8510,-4.9078,5.120
58.670000,1.2619,0.9666,-5.0212,5.267
58.670000,1.3449,1.0858,-5.1351,5.418
58.671000,1.4321,1.2078,-5.2481,5.572
58.672000,1.5216,1.3314,-5.3585,5.727
58.673000,1.6181,1.4570,-5.4683,5.886
58.673000,-2.0855,-1.8791,2.1209,3.518
58.674000,-1.5177,-1.6184,0.8309,2.369
58.675000,-0.8534,-1.1328,0.2160,1.435
58.675000,-0.6251,-0.9675,-0.2208,1.173
58.676000,-0.4982,-0.9163,-0.6051,1.206
58.677000,-0.3809,-0.9339,-0.9453,1.382
58.678000,-0.1822,-0.8630,-1.1045,1.413
58.678000,0.1027,-0.7719,-1.2038,1.434
58.679000,0.4312,-0.7025,-1.0689,1.350
58.680000,0.6475,-0.6648,-0.5052,1.057
58.681000,0.7840,-0.4883,0.4310,1.019
58.682000,0.8446,-0.2668,1.5125,1.753
58.683000,0.7923,-0.1966,2.3518,2.489
58.683000,0.7360,-0.1365,2.9318,3.026
58.684000,0.7434,-0.0956,3.3467,3.430
58.685000,0.7299,-0.0710,3.6709,3.743
58.686000,0.6858,-0.0193,3.9351,3.994
58.687000,0.6131,-0.0402,4.1321,4.178
58.687000,0.4886,-0.0749,4.2236,4.252
58.688000,0.3289,-0.0870,4.1614,4.175
58.689000,0.2509,-0.0963,4.0483,4.057
58.689000,0.1348,-0.0854,3.9127,3.916
58.690000,0.0329,-0.0277,3.7019,3.702
58.690000,-0.0757,0.0429,3.4678,3.469
58.691000,-0.2814,0.0084,3.2840,3.296
58.692000,-0.6002,-0.1406,3.0010,3.064
58.692000,-0.9788,-0.3310,2.7522,2.940
58.693000,-1.3511,-0.5919,2.4700,2.877
58.693000,-1.7376,-0.9627,2.1134,2.900
58.693000,-2.1310,-1.5157,1.6631,3.099
58.694000,-2.1996,-1.7752,0.9969,2.997
58.695000,-1.6885,-1.4860,0.4983,2.304
58.695000,-0.9685,-1.0322,0.3257,1.452
58.696000,-0.2754,-0.4346,0.4504,0.684
58.697000,0.3760,0.3486,0.8936,1.030
58.697000,0.8637,1.0007,1.3842,1.914
58.887000,0.8541,1.0416,1.3771,1.926
58.888000,0.8501,1.0590,1.3729,1.931
58.888000,0.8482,1.0743,1.3688,1.936
58.889000,0.8495,1.0877,1.3644,1.941
58.890000,0.8543,1.0995,1.3598,1.946
58.891000,0.8622,1.1094,1.3550,1.952
58.892000,1.6064,0.4188,1.8834,2.511
58.893000,1.7082,0.5180,1.8135,2.545
