time,ax,ay,az,aT
32.464000,0.2384,-0.6636,-2.1902,2.301
32.464000,0.2025,-0.6106,-2.4329,2.516
32.464000,0.2158,-0.5691,-2.6230,2.693
32.465000,0.2467,-0.5081,-2.8824,2.937
32.465000,0.2690,-0.4325,-3.0987,3.140
32.465000,0.1984,-0.3803,-3.2910,3.319
32.467000,0.1784,-0.3635,-3.4426,3.466
32.473000,0.1535,-0.3153,-3.5344,3.552
32.479000,0.1591,-0.2572,-3.6142,3.627
32.481000,0.1900,-0.2393,-3.7060,3.719
32.486000,0.2055,-0.2234,-3.6950,3.707
32.493000,0.2246,-0.1571,-3.5691,3.580
32.497000,0.2471,-0.1406,-3.4053,3.417
32.501000,0.2275,-0.1097,-3.1961,3.206
32.506000,0.1467,-0.1174,-2.9081,2.914
32.574000,0.0579,-0.1350,-2.6489,2.653
32.575000,0.0425,-0.0960,-2.3993,2.402
32.575000,0.0455,-0.1109,-2.2643,2.267
32.576000,0.0385,-0.1220,-2.1576,2.161
32.576000,-0.0907,-0.1962,-2.0173,2.029
32.576000,-0.2198,-0.2686,-2.0012,2.031
32.576000,-0.2602,-0.2795,-1.9203,1.958
32.577000,-0.2618,-0.2385,-1.8201,1.854
32.577000,-0.2677,-0.2150,-1.7270,1.761
32.577000,-0.2206,-0.1923,-1.6744,1.700
32.577000,-0.1946,-0.1677,-1.5930,1.614
32.578000,-0.1369,-0.1247,-1.5019,1.513
32.578000,-0.1361,-0.0466,-1.4083,1.416
32.578000,-0.1516,0.0855,-1.3121,1.324
32.580000,-0.1545,0.1733,-1.2468,1.268
32.587000,-0.0730,0.2601,-1.2577,1.286
32.591000,0.0107,0.3986,-1.2372,1.300
32.595000,-0.0328,0.4786,-1.2020,1.294
32.604000,-0.0908,0.4912,-1.1117,1.219
32.606000,-0.1612,0.5085,-0.9830,1.118
32.611000,-0.2298,0.5664,-0.8043,1.010
32.615000,-0.2485,0.5742,-0.5972,0.865
32.620000,-0.2250,0.6323,-0.4499,0.808
32.683000,-0.2193,0.6808,-0.2694,0.764
32.685000,-0.2363,0.5979,-0.1415,0.658
32.685000,-0.2493,0.4965,0.0362,0.557
32.685000,-0.2896,0.4796,0.2398,0.609
32.686000,-0.2634,0.4084,0.5626,0.743
32.686000,-0.3353,0.3066,1.0761,1.168
32.686000,-0.3013,0.1144,0.9886,1.040
32.686000,-0.3790,-0.1365,1.1376,1.207
32.687000,-0.5443,-0.3477,1.4030,1.545
32.687000,-0.5430,-0.4551,1.7155,1.856
32.687000,-0.4517,-0.4161,2.0488,2.139
32.687000,-0.2247,-0.2889,2.2884,2.318
32.688000,0.0040,-0.1173,2.3892,2.392
32.692000,0.1052,0.1459,2.3780,2.385
32.695000,0.2247,0.3759,2.3052,2.346
32.701000,0.3717,0.5722,2.0827,2.192
32.706000,0.5193,0.6992,1.7179,1.926
32.710000,0.5733,0.7478,1.4690,1.745
32.715000,0.5470,0.8428,1.2524,1.606
32.719000,0.5142,0.8651,1.1680,1.542
32.728000,0.4270,0.8875,1.1987,1.551
32.730000,0.3168,0.7523,1.3825,1.605
32.735000,0.2240,0.6513,1.5636,1.709
32.739000,0.2130,0.7186,1.8830,2.027
32.799000,0.1215,0.7795,2.2258,2.361
32.799000,0.1201,0.7097,2.5510,2.651
32.799000,0.0924,0.7343,2.8229,2.918
32.800000,0.1230,0.7651,3.0387,3.136
32.800000,0.2318,0.8119,3.0382,3.153
32.800000,0.4697,0.9230,2.9600,3.136
32.800000,0.6761,0.9502,2.7778,3.013
32.801000,0.7842,0.8701,2.4606,2.725
32.801000,0.8129,0.5996,2.1277,2.355
32.801000,0.8190,0.2573,1.9295,2.112
32.801000,0.8014,-0.0775,1.7510,1.927
32.802000,0.7309,-0.3137,1.7211,1.896
32.804000,0.7129,-0.4916,1.8085,2.005
32.812000,0.7519,-0.5903,2.0205,2.235
32.814000,0.8173,-0.6104,2.2207,2.444
32.819000,0.9166,-0.5766,2.3834,2.618
32.827000,0.9448,-0.6190,2.5519,2.791
32.830000,0.9645,-0.6810,2.6789,2.928
32.833000,0.9783,-0.7592,2.7912,3.054
32.838000,0.9384,-0.8165,2.8153,3.078
32.900000,0.8385,-0.8561,2.8328,3.076
32.901000,0.7481,-0.9055,2.7964,3.033
32.901000,0.6812,-0.9465,2.7233,2.963
32.902000,0.5638,-0.9173,2.5251,2.745
32.902000,0.5127,-0.8566,2.2309,2.444
32.902000,0.4315,-0.7784,1.8884,2.088
32.902000,0.4172,-0.7280,1.5837,1.792
32.903000,0.3236,-0.6689,1.2975,1.495
32.903000,0.2341,-0.6241,1.0606,1.253
32.903000,0.2152,-0.5503,0.8128,1.005
32.903000,0.2098,-0.4325,0.6568,0.814
32.904000,0.1693,-0.3559,0.4535,0.601
32.905000,0.1489,-0.3299,0.3606,0.511
32.910000,0.0939,-0.3587,0.2440,0.444
32.914000,-0.0123,-0.3940,0.1177,0.411
32.918000,-0.0450,-0.3970,0.0582,0.404
32.925000,-0.1259,-0.4084,-0.0734,0.434
32.929000,-0.1758,-0.4398,-0.2269,0.525
32.933000,-0.2040,-0.4434,-0.4190,0.643
32.938000,-0.2348,-0.4675,-0.6902,0.866
32.945000,-0.2347,-0.4737,-1.0093,1.139
32.949000,-0.2063,-0.4956,-1.2780,1.386
32.953000,-0.1953,-0.4759,-1.5563,1.639
33.023000,-0.2304,-0.5272,-1.7867,1.877
33.023000,-0.3402,-0.4298,-1.8542,1.934
33.024000,-0.2803,-0.2728,-1.9073,1.947
33.024000,-0.0773,-0.2286,-2.1012,2.115
33.024000,-0.0018,-0.2382,-2.2275,2.240
33.025000,-0.0155,-0.2798,-2.2505,2.268
33.025000,-0.0683,-0.3326,-2.2321,2.258
33.025000,-0.1004,-0.4306,-2.2654,2.308
33.025000,-0.0950,-0.4471,-2.2333,2.280
33.026000,-0.0716,-0.4183,-2.2481,2.288
33.026000,-0.0372,-0.4041,-2.2499,2.286
33.026000,0.0172,-0.3352,-2.3654,2.389
33.026000,0.1106,-0.2642,-2.4033,2.420
33.027000,0.1832,-0.1789,-2.4379,2.451
33.029000,0.2471,-0.0789,-2.4597,2.473
33.034000,0.2809,-0.0020,-2.4952,2.511
33.038000,0.3280,0.0427,-2.5087,2.530
33.043000,0.3625,0.0531,-2.5267,2.553
33.047000,0.3229,0.1066,-2.5279,2.551
33.052000,0.3268,0.0909,-2.6152,2.637
33.064000,0.3456,0.0785,-2.6884,2.712
33.065000,0.3415,0.0744,-2.6902,2.713
33.068000,0.2953,0.0930,-2.6830,2.701
33.072000,0.2668,0.0221,-2.7049,2.718
33.129000,0.2153,-0.0233,-2.6868,2.696
33.130000,0.2032,0.0140,-2.6382,2.646
33.131000,0.1798,0.0835,-2.5949,2.602
33.132000,0.2240,0.1300,-2.5329,2.546
33.133000,0.3045,0.1558,-2.4689,2.492
33.134000,0.3775,0.1964,-2.3909,2.428
33.135000,0.4407,0.1871,-2.3107,2.360
33.136000,0.4867,0.1589,-2.1972,2.256
33.137000,0.4507,0.1619,-2.0600,2.115
33.138000,0.4501,0.1550,-1.9036,1.962
33.139000,0.5061,0.1594,-1.7375,1.817
33.141000,0.4872,0.2178,-1.5522,1.641
33.142000,0.4248,0.2179,-1.4719,1.547
33.143000,0.3909,0.2816,-1.4034,1.484
33.148000,0.3353,0.2942,-1.2986,1.373
33.153000,0.2918,0.3277,-1.1867,1.265
33.158000,0.2005,0.3057,-1.0986,1.158
33.162000,0.1216,0.2715,-0.9004,0.948
33.166000,0.0929,0.2225,-0.7310,0.770
33.171000,0.0978,0.2305,-0.5617,0.615
33.179000,0.0903,0.1882,-0.3949,0.447
33.182000,0.1039,0.1313,-0.1923,0.255
33.187000,0.0572,0.1221,0.0485,0.143
33.191000,0.0339,0.0961,0.2196,0.242
33.267000,-0.0425,0.0129,0.3786,0.381
33.268000,-0.1291,-0.0771,0.5420,0.563
33.269000,-0.2384,-0.1094,0.7603,0.804
33.269000,-0.3723,-0.1509,0.9303,1.013
33.270000,-0.4182,-0.1537,1.0355,1.127
33.270000,-0.4163,-0.1081,1.1211,1.201
33.270000,-0.3636,0.0742,1.2687,1.322
33.272000,-0.3217,0.2498,1.3870,1.446
33.273000,-0.2519,0.4137,1.4284,1.508
33.273000,-0.1803,0.5416,1.4960,1.601
33.273000,-0.1430,0.6455,1.5371,1.673
33.274000,-0.1520,0.6844,1.6212,1.766
33.274000,-0.1838,0.6678,1.7054,1.841
33.275000,-0.2695,0.6076,1.8064,1.925
33.275000,-0.3569,0.5278,1.9481,2.050
33.275000,-0.4030,0.4401,2.1354,2.217
33.276000,-0.4374,0.3826,2.3588,2.429
33.281000,-0.4675,0.3693,2.5036,2.574
33.285000,-0.4528,0.4313,2.6201,2.694
33.291000,-0.4266,0.5854,2.7058,2.801
33.296000,-0.3987,0.7096,2.7417,2.860
33.300000,-0.3135,0.8213,2.6941,2.834
33.306000,-0.2503,0.9203,2.6085,2.777
33.372000,-0.2830,0.9284,2.5350,2.714
33.373000,-0.3895,0.8799,2.4948,2.674
33.373000,-0.4742,0.8969,2.4136,2.618
33.374000,-0.6207,0.9056,2.3367,2.582
33.374000,-0.7742,0.8732,2.3046,2.583
33.374000,-0.9270,0.7856,2.4077,2.697
33.375000,-0.9141,0.6915,2.3660,2.629
33.376000,-0.9064,0.8155,2.4786,2.762
33.377000,-0.8755,1.0397,2.5374,2.879
33.377000,-0.9482,1.0867,2.5521,2.931
33.378000,-1.0940,0.9519,2.7045,3.069
33.378000,-1.1645,0.7624,2.9370,3.250
33.379000,-1.3035,0.6682,3.2520,3.567
33.379000,-1.3432,0.6066,3.4252,3.729
33.381000,-1.3027,0.4601,3.5163,3.778
33.385000,-1.2729,0.2984,3.5854,3.816
33.389000,-1.2296,0.1165,3.6587,3.862
33.395000,-1.1793,-0.0355,3.6669,3.852
33.401000,-1.1240,-0.1746,3.6271,3.801
33.405000,-1.1013,-0.3562,3.5273,3.712
33.412000,-1.0630,-0.4513,3.2722,3.470
33.414000,-0.9395,-0.5295,2.9647,3.155
33.419000,-0.8290,-0.5623,2.5525,2.742
33.424000,-0.7098,-0.5765,2.1720,2.357
33.480000,-0.5586,-0.5986,1.7612,1.942
33.481000,-0.4357,-0.6192,1.3394,1.539
33.481000,-0.3580,-0.7105,0.9211,1.217
33.482000,-0.3044,-0.7792,0.5756,1.015
33.482000,-0.2009,-0.8735,0.2792,0.939
33.482000,-0.1699,-0.9123,-0.0328,0.929
33.482000,-0.1303,-0.9579,-0.2718,1.004
33.482000,-0.0797,-0.9842,-0.5215,1.117
33.483000,-0.0061,-0.9743,-0.7581,1.234
33.483000,0.0641,-0.9905,-1.0364,1.435
33.483000,0.1117,-0.9562,-1.2969,1.615
33.483000,0.1010,-0.9739,-1.4940,1.786
33.490000,0.1040,-0.9404,-1.6903,1.937
33.496000,0.1352,-0.9129,-1.9289,2.138
33.499000,0.1399,-0.8863,-2.1286,2.310
33.504000,0.1614,-0.8144,-2.3399,2.483
33.511000,0.1879,-0.7403,-2.5461,2.658
33.515000,0.2097,-0.6567,-2.7760,2.860
33.518000,0.2221,-0.5655,-2.9556,3.017
33.571000,0.2635,-0.5264,-3.1759,3.230
33.572000,0.2834,-0.4361,-3.3700,3.410
33.572000,0.2968,-0.3807,-3.4903,3.523
33.573000,0.3607,-0.3213,-3.7114,3.743
33.573000,0.4151,-0.2940,-3.8039,3.838
33.573000,0.4093,-0.2770,-3.7772,3.809
33.574000,0.4362,-0.2850,-3.6747,3.711
33.574000,0.3907,-0.2940,-3.5703,3.604
33.574000,0.3302,-0.2566,-3.4545,3.480
33.574000,0.3075,-0.2710,-3.2698,3.295
33.575000,0.2535,-0.3014,-3.1239,3.149
33.580000,0.1972,-0.3074,-2.9783,3.001
33.584000,0.1363,-0.3154,-2.8259,2.847
33.589000,0.0971,-0.3115,-2.6737,2.694
33.594000,0.1252,-0.3102,-2.5120,2.534
33.598000,0.1152,-0.2498,-2.3406,2.357
33.603000,0.0600,-0.1879,-2.2289,2.238
33.612000,0.0508,-0.2204,-2.1505,2.162
33.614000,0.0209,-0.2589,-2.0836,2.100
33.617000,-0.0083,-0.3081,-2.0595,2.082
33.622000,-0.0349,-0.3726,-2.0014,2.036
33.692000,-0.1211,-0.4216,-1.8114,1.864
33.692000,-0.1642,-0.3834,-1.6713,1.723
33.693000,-0.1763,-0.3370,-1.5642,1.610
33.693000,-0.1049,-0.2539,-1.4544,1.480
33.693000,-0.1222,-0.1746,-1.3895,1.406
33.693000,-0.1495,-0.1323,-1.3170,1.332
33.693000,-0.1652,-0.0719,-1.2514,1.264
33.694000,-0.1549,0.0258,-1.1831,1.193
33.694000,-0.1784,0.0626,-1.1311,1.147
33.694000,-0.2192,0.0486,-1.1076,1.130
33.694000,-0.2507,0.0649,-1.0646,1.096
33.695000,-0.2728,0.1237,-0.9832,1.028
33.695000,-0.3692,0.1868,-0.9375,1.025
33.695000,-0.4177,0.2065,-0.9012,1.015
33.698000,-0.4632,0.1975,-0.8316,0.972
33.703000,-0.4316,0.2150,-0.7358,0.880
33.708000,-0.4520,0.2854,-0.6499,0.842
33.712000,-0.4744,0.3493,-0.4974,0.771
33.718000,-0.4297,0.3944,-0.3382,0.674
33.722000,-0.4330,0.4209,-0.0860,0.610
33.727000,-0.4602,0.4527,0.1273,0.658
33.732000,-0.4251,0.4781,0.2635,0.692
33.737000,-0.3756,0.3990,0.3442,0.647
33.807000,-0.3406,0.3092,0.4362,0.634
33.808000,-0.3159,0.2734,0.7094,0.823
33.808000,-0.3011,0.2841,0.9795,1.063
33.808000,-0.3079,0.1953,1.2177,1.271
33.808000,-0.3093,0.0716,1.4863,1.520
33.809000,-0.1829,0.0467,1.7925,1.802
33.809000,-0.0481,0.2345,1.9547,1.969
33.809000,0.1024,0.4354,2.0501,2.098
33.809000,0.2163,0.5082,2.0214,2.095
33.810000,0.2889,0.5579,1.8569,1.960
33.810000,0.2577,0.5439,1.6334,1.741
33.810000,0.1370,0.4714,1.3651,1.451
33.810000,0.2347,0.5969,1.0543,1.234
33.811000,0.2380,0.5808,0.9785,1.163
33.813000,0.1203,0.3106,0.9678,1.024
33.817000,-0.0777,-0.2149,1.1724,1.194
33.822000,-0.0873,-0.1506,1.5056,1.516
33.827000,-0.0388,-0.0022,1.9339,1.934
33.832000,0.0917,0.1748,2.3139,2.322
33.836000,0.2421,0.4640,2.6362,2.688
33.844000,0.3361,0.6548,2.9941,3.083
33.846000,0.3483,0.7472,3.1388,3.245
33.852000,0.2871,0.7345,3.1565,3.253
33.856000,0.2195,0.6173,3.0972,3.166
33.921000,0.2296,0.4015,3.0085,3.044
33.922000,0.3157,0.1863,2.8443,2.868
33.923000,0.4530,0.0776,2.6595,2.699
33.923000,0.5306,0.0401,2.7695,2.820
33.923000,0.5605,0.0402,2.9421,2.995
33.923000,0.6220,-0.0324,3.1054,3.167
33.924000,0.7034,-0.0851,3.2383,3.315
33.924000,0.7256,-0.2265,3.3391,3.425
33.924000,0.7957,-0.4093,3.3841,3.500
33.925000,0.8445,-0.5362,3.3928,3.537
33.925000,0.8714,-0.6320,3.4209,3.586
33.925000,0.8621,-0.7263,3.4326,3.613
33.925000,0.8153,-0.7899,3.5570,3.734
33.926000,0.7162,-0.7961,3.6189,3.774
33.932000,0.7728,-0.8245,3.5493,3.725
33.936000,0.9458,-0.8547,3.4230,3.653
33.941000,0.9932,-0.8128,3.0563,3.315
33.946000,1.0462,-0.6773,2.7769,3.044
33.950000,1.0616,-0.5673,2.5391,2.810
33.956000,0.9908,-0.5713,2.2544,2.528
33.961000,0.9892,-0.6700,2.0784,2.397
33.965000,0.8895,-0.7315,1.9557,2.270
33.971000,0.7685,-0.8086,1.7979,2.116
34.030000,0.7362,-0.8341,1.6192,1.965
34.031000,0.7424,-0.8460,1.4100,1.804
34.031000,0.6606,-0.8133,1.2540,1.634
34.031000,0.6414,-0.7501,1.1104,1.486
34.032000,0.7185,-0.5322,0.9409,1.298
34.032000,0.8657,-0.3485,0.5518,1.084
34.032000,0.8263,-0.6536,0.1444,1.063
34.032000,0.6562,-0.9258,-0.1568,1.146
34.033000,0.5393,-1.0048,-0.4188,1.215
34.033000,0.5164,-0.9530,-0.5820,1.230
34.033000,0.5188,-0.8301,-0.8139,1.273
34.033000,0.5227,-0.6674,-0.9329,1.261
34.036000,0.4806,-0.6371,-1.1087,1.366
34.041000,0.5315,-0.6723,-1.4036,1.645
34.045000,0.5084,-0.7340,-1.7146,1.933
34.050000,0.4496,-0.8172,-1.9678,2.178
34.054000,0.3718,-0.8858,-2.1754,2.378
34.062000,0.3612,-0.9040,-2.3181,2.514
34.070000,0.3558,-0.8212,-2.4442,2.603
34.071000,0.3413,-0.7454,-2.5440,2.673
34.128000,0.3925,-0.6951,-2.6011,2.721
34.128000,0.3472,-0.7562,-2.7303,2.854
34.129000,0.3391,-0.8780,-2.9007,3.050
34.129000,0.3432,-1.0078,-2.9759,3.161
34.129000,0.3486,-1.0312,-2.9629,3.157
34.130000,0.3671,-1.0106,-2.8522,3.048
34.130000,0.3580,-0.9821,-2.7180,2.912
34.130000,0.3740,-0.9245,-2.5888,2.774
34.131000,0.4415,-0.9147,-2.4502,2.652
34.131000,0.4457,-0.9122,-2.3308,2.542
34.131000,0.4175,-0.8887,-2.1922,2.402
34.131000,0.3721,-0.9328,-2.0295,2.264
34.135000,0.3912,-0.9466,-1.9479,2.201
34.140000,0.3844,-0.9302,-2.0286,2.265
34.145000,0.3829,-0.8911,-2.0921,2.306
34.151000,0.3820,-0.8623,-2.1934,2.388
34.154000,0.3814,-0.8340,-2.2968,2.473
34.161000,0.4171,-0.8324,-2.3736,2.550
34.168000,0.4146,-0.8192,-2.4717,2.637
34.171000,0.4717,-0.7654,-2.5458,2.700
34.174000,0.6194,-0.6832,-2.6028,2.761
34.238000,0.6490,-0.5556,-2.6335,2.769
34.239000,0.6582,-0.4186,-2.6115,2.726
34.239000,0.6688,-0.3536,-2.5249,2.636
34.239000,0.6980,-0.3438,-2.4909,2.610
34.240000,0.6451,-0.3627,-2.4641,2.573
34.240000,0.5225,-0.4058,-2.4133,2.502
34.240000,0.4352,-0.4875,-2.2403,2.334
34.241000,0.4642,-0.5509,-2.1005,2.221
34.241000,0.4968,-0.5439,-1.9172,2.054
34.242000,0.5357,-0.4717,-1.7285,1.870
34.242000,0.5353,-0.3443,-1.5343,1.661
34.242000,0.5056,-0.2719,-1.3273,1.446
34.242000,0.4970,-0.3144,-1.1504,1.292
34.245000,0.5164,-0.3426,-0.9631,1.145
34.249000,0.4943,-0.3153,-0.7845,0.979
34.254000,0.4851,-0.2950,-0.5667,0.802
34.259000,0.4411,-0.2789,-0.3697,0.640
34.263000,0.3793,-0.2885,-0.2461,0.536
34.269000,0.2412,-0.2682,-0.1770,0.402
34.274000,0.2165,-0.2744,-0.1461,0.379
34.279000,0.1833,-0.3189,-0.1175,0.386
34.283000,-0.0284,-0.3792,-0.0320,0.382
34.288000,0.1092,-0.3238,-0.0759,0.350
34.350000,0.1672,-0.2650,-0.0437,0.316
34.351000,0.0995,-0.2003,0.1531,0.271
34.351000,0.1047,-0.0180,0.4212,0.434
34.351000,0.1088,0.0476,0.6363,0.647
34.352000,0.0119,0.0344,0.9348,0.936
34.352000,0.0390,0.0595,1.1757,1.178
34.352000,0.1262,0.1704,1.2825,1.300
34.352000,0.2306,0.2685,1.3132,1.360
34.353000,0.2665,0.3803,1.3560,1.433
34.353000,0.1835,0.4148,1.4111,1.482
34.353000,0.1371,0.4038,1.4687,1.529
34.353000,0.0627,0.2664,1.5691,1.593
34.354000,-0.0881,0.1246,1.8367,1.843
34.358000,-0.2366,-0.0379,2.1325,2.146
34.363000,-0.2942,-0.0801,2.3440,2.364
34.368000,-0.3177,-0.0259,2.4162,2.437
34.377000,-0.2876,0.0366,2.5212,2.538
34.379000,-0.2374,0.1122,2.5177,2.531
34.382000,-0.1792,0.2084,2.5277,2.543
34.387000,-0.3050,0.2389,2.4365,2.467
34.438000,-0.4751,0.2541,2.4546,2.513
34.439000,-0.3800,0.2736,2.4236,2.468
34.439000,-0.4408,0.2779,2.4490,2.504
34.439000,-0.5091,0.3317,2.4518,2.526
34.439000,-0.4951,0.3799,2.4870,2.564
34.440000,-0.5993,0.4078,2.5357,2.637
34.440000,-0.6639,0.3773,2.6218,2.731
34.440000,-0.6653,0.3335,2.7859,2.884
34.441000,-0.6089,0.3648,2.9326,3.017
34.441000,-0.6070,0.3490,3.1575,3.234
34.443000,-0.6549,0.3146,3.3770,3.454
34.450000,-0.6640,0.2783,3.5171,3.590
34.452000,-0.6723,0.3046,3.6065,3.681
34.458000,-0.6537,0.3095,3.5713,3.644
34.461000,-0.6283,0.2931,3.5384,3.606
34.469000,-0.6532,0.2767,3.5248,3.595
34.473000,-0.6883,0.1769,3.4848,3.557
34.476000,-0.6808,0.0294,3.3898,3.458
34.482000,-0.6614,-0.0604,3.2256,3.293
34.486000,-0.6923,-0.1402,2.9466,3.030
34.495000,-0.6679,-0.2003,2.6677,2.757
34.497000,-0.6198,-0.2094,2.4223,2.509
34.501000,-0.6173,-0.1889,2.1312,2.227
34.505000,-0.5548,-0.1817,1.8255,1.917
34.558000,-0.5041,-0.2168,1.6346,1.724
34.559000,-0.2929,-0.2561,1.3503,1.405
34.559000,-0.2806,-0.3860,1.0638,1.166
34.559000,-0.4335,-0.4129,0.8185,1.014
34.559000,-0.2706,-0.4064,0.5901,0.766
34.560000,-0.3399,-0.4884,0.4746,0.761
34.560000,-0.3516,-0.5251,0.3808,0.738
34.560000,-0.2223,-0.5764,0.2920,0.683
34.560000,-0.2391,-0.6089,0.2539,0.702
34.560000,-0.2348,-0.5991,0.2856,0.704
34.563000,-0.2140,-0.5808,0.3800,0.726
34.566000,-0.1908,-0.5161,0.3556,0.655
34.571000,-0.2061,-0.5201,0.2676,0.620
34.575000,-0.2765,-0.5567,0.1901,0.650
34.580000,-0.2749,-0.5684,0.0203,0.632
34.586000,-0.1989,-0.5695,-0.2132,0.640
34.591000,-0.1700,-0.5262,-0.4434,0.709
34.596000,-0.1812,-0.4501,-0.6969,0.849
34.600000,-0.1897,-0.3648,-0.9403,1.026
34.605000,-0.2096,-0.2701,-1.1189,1.170
34.667000,-0.1887,-0.2328,-1.2543,1.290
34.667000,-0.1580,-0.2408,-1.2987,1.330
34.667000,-0.1131,-0.2367,-1.2809,1.307
34.668000,-0.0947,-0.2901,-1.2607,1.297
34.668000,-0.0600,-0.3484,-1.3623,1.407
34.668000,-0.0185,-0.3876,-1.5091,1.558
34.669000,-0.0108,-0.4558,-1.5886,1.653
34.669000,0.0084,-0.5072,-1.7205,1.794
34.669000,-0.2973,-0.6158,-2.3305,2.429
34.669000,-0.8936,-0.6025,-2.7166,2.923
34.670000,-0.5872,-0.5605,-2.5585,2.684
34.670000,-0.2195,-0.5676,-2.7791,2.845
34.670000,0.0371,-0.3294,-2.6007,2.622
34.676000,0.1816,-0.0974,-2.2891,2.298
34.680000,0.0706,-0.0561,-1.9138,1.916
34.685000,-0.0127,-0.1340,-1.5462,1.552
34.690000,-0.0007,-0.1904,-1.1407,1.156
34.696000,0.0279,-0.1945,-0.9146,0.935
34.699000,-0.0007,-0.1988,-0.8728,0.895
34.704000,-0.0600,-0.2510,-0.8620,0.900
34.760000,-0.1685,-0.3333,-0.8731,0.950
34.760000,-0.2391,-0.4335,-0.7415,0.892
34.761000,-0.2452,-0.5469,-0.6033,0.850
34.761000,-0.3015,-0.5999,-0.6259,0.918
34.761000,-0.4076,-0.5736,-0.7849,1.054
34.761000,-0.3146,-0.5421,-1.0038,1.183
34.761000,-0.1993,-0.6031,-1.3138,1.459
34.762000,-0.1836,-0.7465,-1.5523,1.732
34.762000,-0.2604,-0.8266,-1.6597,1.872
34.762000,-0.2871,-0.8315,-1.5522,1.784
34.762000,-0.2566,-0.8982,-1.2967,1.598
34.764000,-0.2352,-0.8578,-1.0126,1.348
34.769000,-0.2634,-0.8208,-0.7355,1.133
34.775000,-0.2692,-0.8140,-0.4579,0.972
