SensorId, TimeStamp (s), FrameNumber, AccX (g), AccY (g), AccZ (g), GyroX (deg/s), GyroY (deg/s), GyroZ (deg/s), MagX (uT), MagY (uT), MagZ (uT), EulerX (deg), EulerY (deg), EulerZ (deg), QuatW, QuatX, QuatY, QuatZ, LinAccX (g), LinAccY (g), LinAccZ (g), Pressure (kPa), Altitude (m), Temperature (degC), HeaveMotion (m)
1, -0.0000, 0, -0.08815493, -1.06264770, -0.06119104, 10.63688564, -10.89774418, 44.83256912, -35.66208649, 5.99239969, -70.91493988, 93.28259277, -19.39029121, 4.03822708, -0.67202401, 0.72031409, -0.09029868, 0.14621085, -0.24279404, 0.12068086, 0.11295091, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.0050, 1, -0.06288546, -1.08462107, -0.05891518, 9.44959259, -9.94917202, 44.06409073, -35.66208649, 5.99239969, -70.91493988, 93.35236359, -19.60734367, 3.97240019, -0.67140228, 0.72048235, -0.09191180, 0.14722960, -0.27165607, 0.14398213, 0.11180423, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.0100, 2, -0.03343685, -1.09259391, -0.05813748, 8.27381706, -9.91063499, 43.48408890, -35.98363113, 5.84624386, -71.06109619, 93.41645813, -19.82145500, 3.90659976, -0.67081863, 0.72061527, -0.09351286, 0.14822735, -0.30463737, 0.15327612, 0.11208552, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.0150, 3, -0.00846552, -1.09859538, -0.06034330, 7.60010910, -10.18428040, 43.03046036, -35.98363113, 5.84624386, -71.06109619, 93.47798920, -20.03316689, 3.83915067, -0.67025554, 0.72072935, -0.09511177, 0.14919995, -0.33308756, 0.16059926, 0.11528206, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.0200, 4, 0.01586115, -1.11115611, -0.06304134, 7.03675079, -10.80089188, 42.39199829, -35.98363113, 5.84624386, -71.06109619, 93.53810120, -20.24144745, 3.76829648, -0.66970909, 0.72083086, -0.09671205, 0.15013164, -0.36083698, 0.17447653, 0.11893427, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.0250, 5, 0.03435458, -1.11573946, -0.06884249, 6.19224167, -11.66703606, 41.89137268, -35.57439423, 5.90470600, -71.09032440, 93.59587097, -20.44690323, 3.69266534, -0.66918647, 0.72091269, -0.09832722, 0.15101732, -0.38268977, 0.18037364, 0.12564880, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.0300, 6, 0.04037173, -1.11130691, -0.06853157, 5.71466637, -13.43838024, 41.50470734, -35.57439423, 5.90470600, -71.09032440, 93.65489960, -20.64981461, 3.60739946, -0.66867131, 0.72099131, -0.09998487, 0.15183355, -0.39203575, 0.17724264, 0.12623826, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.0350, 7, 0.02879202, -1.10417593, -0.06938485, 5.51688623, -14.76051331, 41.37055588, -35.57439423, 5.90470600, -71.09032440, 93.71582031, -20.85157013, 3.51477814, -0.66815495, 0.72107077, -0.10167794, 0.15260290, -0.38374954, 0.17141901, 0.12798095, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.0400, 8, 0.01613732, -1.10602057, -0.06658533, 5.57190847, -16.61484909, 40.27408600, -36.53902435, 5.93393755, -70.56416321, 93.77135468, -21.02081299, 3.41487026, -0.66772336, 0.72113943, -0.10323086, 0.15312409, -0.37410483, 0.17446542, 0.12603295, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.0700, 9, 0.02658264, -1.08371973, -0.07905635, 7.96840525, -17.11305809, 29.89131546, -37.18210983, 6.72318029, -70.97339630, 94.19067383, -22.02583694, 2.78978872, -0.66463929, 0.72195071, -0.11250857, 0.15615290, -0.40084943, 0.15906003, 0.14478281, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.0750, 10, 0.04841409, -1.09040439, -0.07956444, 8.39356422, -17.53736115, 27.38708496, -37.26980209, 6.48933077, -70.38877106, 94.27247620, -22.15599632, 2.68474889, -0.66409951, 0.72217995, -0.11382109, 0.15643775, -0.42483729, 0.16671398, 0.14657941, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.0800, 11, 0.06003455, -1.08557534, -0.07568013, 8.32492161, -18.37629890, 24.56378937, -37.26980209, 6.48933077, -70.38877106, 94.35552216, -22.27161026, 2.57601857, -0.66357577, 0.72242540, -0.11506931, 0.15661350, -0.43839759, 0.16276349, 0.14400673, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.0850, 12, 0.06052705, -1.07513630, -0.08221786, 8.36369991, -19.31453896, 21.56149673, -37.18210983, 6.19701815, -71.06109619, 94.44046783, -22.37176514, 2.46317625, -0.66306567, 0.72269195, -0.11624993, 0.15667251, -0.44055298, 0.15312564, 0.15186861, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.0900, 13, 0.06297743, -1.05105674, -0.08648730, 8.57494450, -20.01982880, 17.61615181, -37.18210983, 6.19701815, -71.06109619, 94.50902557, -22.40496635, 2.35357189, -0.66274035, 0.72293979, -0.11704148, 0.15631610, -0.44400465, 0.12956508, 0.15739223, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.0950, 14, 0.06396136, -1.04452562, -0.07980063, 9.18764019, -21.46429443, 14.13881016, -37.18210983, 6.19701815, -71.06109619, 94.60158539, -22.46698380, 2.23187184, -0.66224289, 0.72327995, -0.11804491, 0.15609595, -0.44570819, 0.12341621, 0.15200210, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.1000, 15, 0.06640966, -1.03946364, -0.06470415, 9.83965778, -23.50497437, 9.38487625, -37.26980209, 6.25548077, -70.88570404, 94.70094299, -22.50430870, 2.10105944, -0.66174608, 0.72367603, -0.11895299, 0.15567696, -0.44887525, 0.11873841, 0.13848105, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.1050, 16, 0.07658786, -1.03479075, -0.04775774, 9.62948513, -24.66574097, 5.39898777, -37.26980209, 6.25548077, -70.88570404, 94.80101013, -22.52107048, 1.96563351, -0.66127646, 0.72409338, -0.11977035, 0.15510465, -0.45945060, 0.11431745, 0.12316439, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.1100, 17, 0.08370868, -1.02820611, -0.04060427, 9.20363331, -25.65269470, 1.34988272, -37.53288651, 6.43086815, -70.53492737, 94.90027618, -22.51705742, 1.82666540, -0.66084164, 0.72452497, -0.12049136, 0.15438181, -0.46660596, 0.10786302, 0.11763707, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.1150, 18, 0.08984695, -1.01886654, -0.03958911, 8.81585884, -26.81671715, -2.56371856, -37.53288651, 6.43086815, -70.53492737, 94.99922180, -22.49281502, 1.68324351, -0.66043884, 0.72497249, -0.12112483, 0.15350680, -0.47243840, 0.09853148, 0.11825453, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.1350, 19, 0.09815928, -0.98663759, -0.01941803, 8.00904846, -31.60349274, -19.77301025, -36.36363602, 5.90470600, -70.94416809, 95.39891052, -22.17751503, 1.06860375, -0.65909958, 0.72699153, -0.12266745, 0.14840417, -0.47607177, 0.06491443, 0.10475367, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.1400, 20, 0.09884613, -0.97772336, -0.00600111, 7.08426619, -32.61800766, -24.30714989, -36.36363602, 5.90470600, -70.94416809, 95.48711395, -22.00480270, 0.90764827, -0.65895057, 0.72753167, -0.12257850, 0.14648011, -0.47438890, 0.05514845, 0.09295012, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.1450, 21, 0.10571092, -0.96497643, 0.00255091, 5.65604162, -33.52981186, -30.40978050, -36.36363602, 5.90470600, -70.94416809, 95.57637024, -21.83748245, 0.74329978, -0.65878659, 0.72806770, -0.12254396, 0.14457062, -0.47842270, 0.04137729, 0.08594930, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.1500, 22, 0.10915907, -0.95467246, 0.00274358, 4.76577282, -34.50420380, -35.15372086, -36.42210007, 6.63548660, -70.35954285, 95.66149902, -21.64585304, 0.57665604, -0.65867305, 0.72860628, -0.12239225, 0.14248812, -0.47886366, 0.03001267, 0.08728869, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.1550, 23, 0.10943577, -0.94687569, -0.00518217, 3.66179967, -35.76124191, -41.26871109, -36.42210007, 6.63548660, -70.35954285, 95.74158478, -21.42297554, 0.40703458, -0.65862286, 0.72914946, -0.12208903, 0.14018303, -0.47560751, 0.02097591, 0.09667438, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.1600, 24, 0.10385042, -0.94249904, -0.00513783, 2.77027225, -36.69415665, -46.29205704, -36.18824768, 6.46009922, -69.89184570, 95.81708527, -21.17444611, 0.23570187, -0.65862322, 0.72969460, -0.12165797, 0.13769811, -0.46608639, 0.01519322, 0.09802003, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.1650, 25, 0.09912623, -0.94704759, -0.00266099, 1.95458114, -38.01016235, -51.29045486, -36.18824768, 6.46009922, -69.89184570, 95.88906860, -20.90019798, 0.06068244, -0.65866792, 0.73024523, -0.12111005, 0.13502213, -0.45700753, 0.01818376, 0.09687142, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.1700, 26, 0.09270485, -0.94984663, 0.00453355, 1.06996441, -39.47021103, -56.11614227, -36.18824768, 6.46009922, -69.89184570, 95.95729065, -20.60100555, -0.11879100, -0.65875661, 0.73079789, -0.12045497, 0.13215485, -0.44582438, 0.01927931, 0.09097068, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.1750, 27, 0.08519791, -0.95446992, 0.00884048, -0.03043760, -40.75560379, -61.04008102, -35.25284958, 6.60625553, -70.15492249, 96.02025604, -20.27649307, -0.30165753, -0.65889579, 0.73134500, -0.11968547, 0.12909789, -0.43312860, 0.02206949, 0.08788293, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.1800, 28, 0.08138753, -0.96174121, 0.01612009, -1.31388938, -41.65468979, -66.16279602, -35.25284958, 6.60625553, -70.15492249, 96.07610321, -19.92587471, -0.48569459, -0.65909344, 0.73187864, -0.11878473, 0.12585667, -0.42369920, 0.02736740, 0.08174315, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.2150, 29, 0.09189714, -1.01124597, 0.06108997, -10.01216793, -47.54742813, -99.73745728, -32.85588837, 6.75241137, -70.09646606, 96.26320648, -16.77669716, -1.79988587, -0.66190696, 0.73509294, -0.10892378, 0.09825119, -0.38289249, 0.06008498, 0.04184921, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.2200, 30, 0.09132648, -1.01456356, 0.05981123, -11.26224422, -48.05100632, -103.90475464, -32.85588837, 6.75241137, -70.09646606, 96.25984955, -16.23450661, -1.99081635, -0.66248387, 0.73545104, -0.10703522, 0.09365076, -0.37334046, 0.06073480, 0.04339062, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.2250, 31, 0.08200464, -1.02055693, 0.06221388, -12.01088333, -48.79882050, -107.87394714, -31.92049026, 5.84624386, -69.51184082, 96.25125885, -15.67220879, -2.18291497, -0.66308057, 0.73578960, -0.10504143, 0.08890551, -0.35467732, 0.06403047, 0.04112539, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.2300, 32, 0.06922391, -1.02753878, 0.07359880, -12.82541084, -49.93516541, -111.64125061, -31.92049026, 5.84624386, -69.51184082, 96.23758698, -15.09062862, -2.37836146, -0.66369462, 0.73610556, -0.10296024, 0.08400849, -0.33222467, 0.06829205, 0.02978055, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.2350, 33, 0.05006393, -1.03603590, 0.09189980, -13.73814392, -51.70652390, -115.10695648, -30.54662323, 4.09237051, -70.12569427, 96.21910858, -14.49093437, -2.58063173, -0.66432321, 0.73639488, -0.10081968, 0.07894748, -0.30307347, 0.07406589, 0.01142288, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.2400, 34, 0.02552680, -1.04116023, 0.10178086, -14.80579376, -52.40258789, -118.43991089, -30.54662323, 4.09237051, -70.12569427, 96.19329834, -13.86720657, -2.78443313, -0.66497922, 0.73665226, -0.09855245, 0.07371301, -0.26814568, 0.07648524, 0.00135990, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.2450, 35, 0.00077760, -1.05261993, 0.10230375, -15.81435490, -52.08939362, -121.71451569, -30.54662323, 4.09237051, -70.12569427, 96.15959930, -13.23465919, -2.98451948, -0.66565222, 0.73686326, -0.09621161, 0.06843387, -0.23267716, 0.08528587, 0.00050436, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.2500, 36, -0.01803106, -1.05791616, 0.10438702, -16.72009850, -51.39818192, -124.73605347, -29.43583679, 2.45542240, -70.56416321, 96.11799622, -12.58759594, -3.17934775, -0.66634339, 0.73703289, -0.09375313, 0.06308291, -0.20293377, 0.08798084, -0.00203414, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.2550, 37, -0.02923279, -1.06445837, 0.10605605, -17.30703545, -50.56822205, -127.61814117, -29.43583679, 2.45542240, -70.56416321, 96.07001495, -11.92678928, -3.36843300, -0.66704124, 0.73716837, -0.09117626, 0.05767000, -0.18052953, 0.09198213, -0.00426584, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.2600, 38, -0.03483423, -1.06649172, 0.10967902, -17.50068855, -50.00325012, -130.93217468, -28.50043869, 5.34931278, -70.56416321, 96.01797485, -11.24995232, -3.55302763, -0.66773123, 0.73728228, -0.08847360, 0.05217558, -0.16342695, 0.09153512, -0.00852554, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.2750, 39, -0.05486204, -1.08958483, 0.15496890, -18.98147583, -46.84553146, -138.26911926, -27.00964546, 5.70008755, -71.03186035, 95.83214569, -9.14344978, -4.07204580, -0.66976619, 0.73743743, -0.07967095, 0.03538264, -0.10750308, 0.10767853, -0.05631293, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.2800, 40, -0.05964905, -1.08308971, 0.15080033, -19.77977943, -45.81301880, -139.49623108, -27.00964546, 5.70008755, -71.03186035, 95.75605011, -8.42691422, -4.23261738, -0.67045480, 0.73738950, -0.07656143, 0.02975750, -0.09037468, 0.09912481, -0.05322967, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.2850, 41, -0.06471587, -1.07951140, 0.14402358, -19.40189171, -44.88531876, -140.28511047, -25.66501045, 6.10932446, -70.94416809, 95.67920685, -7.70711231, -4.38879681, -0.67110753, 0.73732305, -0.07339560, 0.02413901, -0.07287016, 0.09363338, -0.04760260, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.2900, 42, -0.06259643, -1.08379292, 0.14356732, -17.98702812, -44.40262604, -141.02772522, -25.66501045, 6.10932446, -70.94416809, 95.60817719, -6.98235178, -4.54300308, -0.67168272, 0.73727530, -0.07017797, 0.01850660, -0.06247804, 0.09614655, -0.04824351, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.2950, 43, -0.05398710, -1.09410167, 0.14874120, -16.78606415, -43.82324219, -141.51992798, -25.66501045, 6.10932446, -70.94416809, 95.53996277, -6.25727606, -4.69457674, -0.67219913, 0.73722607, -0.06693259, 0.01289226, -0.05852675, 0.10483861, -0.05444655, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.3000, 44, -0.04112174, -1.10260320, 0.15885729, -16.29907799, -43.03966141, -142.06829834, -23.96959877, 6.10932446, -71.32417297, 95.47191620, -5.53001308, -4.84262180, -0.67267388, 0.73716098, -0.06364340, 0.00728784, -0.05880653, 0.11187428, -0.06558861, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.3050, 45, -0.02355024, -1.10822606, 0.17010827, -15.80560112, -42.81135941, -142.70007324, -23.96959877, 6.10932446, -71.32417297, 95.40436554, -4.79988098, -4.98991442, -0.67310518, 0.73708057, -0.06032433, 0.00167318, -0.06372981, 0.11618593, -0.07786191, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.3100, 46, -0.01458117, -1.10755372, 0.17871796, -15.52309322, -42.73003387, -143.08729553, -22.53726959, 4.12160206, -71.47032928, 95.33637238, -4.06802702, -5.13731909, -0.67349875, 0.73697782, -0.05698771, -0.00394957, -0.05999342, 0.11436540, -0.08752710, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.3150, 47, -0.01279705, -1.10352886, 0.18140388, -15.34663963, -42.65466309, -143.26303101, -22.53726959, 4.12160206, -71.47032928, 95.26740265, -3.33550620, -5.28502131, -0.67385781, 0.73684913, -0.05364087, -0.00957453, -0.04903112, 0.10936293, -0.09131269, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.3200, 48, -0.02889829, -1.09916925, 0.18008538, -14.76248932, -41.07037735, -143.75846863, -22.12803268, 6.57702398, -71.64571381, 95.19907379, -2.60139585, -5.42536736, -0.67417276, 0.73670775, -0.05022934, -0.01516150, -0.02014029, 0.10419518, -0.09115309, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.3450, 49, -0.08221913, -1.08384860, 0.19635862, -8.50573826, -28.75171089, -142.45785522, -18.79567337, 5.90470600, -71.99649048, 94.91550446, 1.03442967, -5.98267269, -0.67483801, 0.73606342, -0.03235206, -0.04192438, 0.09663402, 0.08733523, -0.11247312, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.3500, 50, -0.07759105, -1.08114970, 0.20471902, -7.11923456, -25.71400833, -142.26289368, -18.79567337, 5.90470600, -71.99649048, 94.87648773, 1.75392056, -6.05127668, -0.67476773, 0.73598212, -0.02853474, -0.04695463, 0.10454948, 0.08482756, -0.12154157, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.3550, 51, -0.07332832, -1.07394850, 0.21274458, -6.43446207, -23.48240852, -142.11328125, -18.79567337, 5.90470600, -71.99649048, 94.84042358, 2.47170305, -6.10930967, -0.67465168, 0.73589605, -0.02465658, -0.05190622, 0.11279306, 0.07798012, -0.13021883, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.3600, 52, -0.07638089, -1.06046641, 0.20943759, -6.20373344, -21.88732910, -141.72767639, -18.29874229, 7.04472351, -72.25957489, 94.80513763, 3.18686724, -6.16003084, -0.67450434, 0.73579091, -0.02074335, -0.05679304, 0.12833531, 0.06502696, -0.12756188, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.3650, 53, -0.08705425, -1.04838157, 0.19792734, -5.61894464, -20.11920547, -141.16717529, -18.29874229, 7.04472351, -72.25957489, 94.77267456, 3.89849281, -6.20260191, -0.67431462, 0.73567837, -0.01679651, -0.06160388, 0.15145385, 0.05363997, -0.11669955, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.3700, 54, -0.10786352, -1.04208648, 0.21707343, -3.67700815, -18.69964600, -140.10650635, -17.15872574, 7.39549828, -71.82110596, 94.74986267, 4.60426378, -6.23890448, -0.67404062, 0.73559779, -0.01284630, -0.06633444, 0.18453301, 0.04814982, -0.13641350, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.3750, 55, -0.12502593, -1.03106952, 0.22627790, -2.26316953, -17.61063194, -138.52119446, -17.15872574, 7.39549828, -71.82110596, 94.73408508, 5.30169010, -6.27067137, -0.67370093, 0.73553348, -0.00891833, -0.07098012, 0.21385327, 0.03810829, -0.14601928, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.3800, 56, -0.15723273, -1.00982320, 0.23075332, -1.04147160, -15.02413464, -135.53071594, -17.15872574, 7.39549828, -71.82110596, 94.72521973, 5.98318243, -6.29088593, -0.67330760, 0.73548549, -0.00501338, -0.07545194, 0.25794858, 0.01797511, -0.15081660, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.4150, 57, -0.14426742, -0.95698214, 0.19858953, 14.51552391, 2.64597893, -117.18559265, -15.14177132, 8.15550995, -72.34726715, 94.99414825, 10.33090115, -6.05603027, -0.66843861, 0.73643667, 0.02195713, -0.10182736, 0.32061031, -0.02387647, -0.11520341, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.4200, 58, -0.11314559, -0.95997775, 0.19545102, 16.88369560, 4.23087025, -115.60060883, -14.26483440, 7.48319197, -72.20111084, 95.09042358, 10.90512562, -5.98385525, -0.66737896, 0.73681825, 0.02571702, -0.10508512, 0.29938483, -0.01891512, -0.11056252, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.4250, 59, -0.09103295, -0.95865417, 0.18829702, 18.15748024, 5.17521381, -113.84171295, -14.26483440, 7.48319197, -72.20111084, 95.19481659, 11.47007465, -5.90649796, -0.66626793, 0.73722452, 0.02944168, -0.10826006, 0.28701735, -0.01817861, -0.10176586, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.4300, 60, -0.09698699, -0.94841969, 0.17989336, 19.04803467, 5.48618031, -111.95282745, -14.26483440, 7.48319197, -72.20111084, 95.30480957, 12.02534580, -5.82719707, -0.66512007, 0.73764229, 0.03310981, -0.11136854, 0.30253261, -0.02627975, -0.09170322, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.4350, 61, -0.11083622, -0.93215859, 0.17509761, 20.82296181, 6.50351906, -108.69130707, -13.56328583, 9.26629639, -71.73341370, 95.42552185, 12.56376839, -5.74293756, -0.66391319, 0.73810381, 0.03669336, -0.11434951, 0.32564551, -0.04036022, -0.08508652, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.4400, 62, -0.11931213, -0.92191803, 0.18255717, 22.52980042, 7.27572823, -105.39972687, -13.56328583, 9.26629639, -71.73341370, 95.56052399, 13.07122898, -5.65362453, -0.66263956, 0.73863697, 0.04010613, -0.11711457, 0.34293804, -0.04842227, -0.09053239, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.4450, 63, -0.14374113, -0.91288483, 0.18038674, 23.29149246, 9.83975601, -101.63278198, -12.68634892, 9.79245853, -72.31803131, 95.69894409, 13.57255936, -5.55289650, -0.66135335, 0.73916692, 0.04354551, -0.11978254, 0.37586144, -0.05524015, -0.08625179, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.4500, 64, -0.19318078, -0.91351414, 0.17968686, 22.70983124, 14.68861198, -97.75921631, -12.68634892, 9.79245853, -72.31803131, 95.84115601, 14.05196667, -5.42782688, -0.66008323, 0.73969811, 0.04700235, -0.12217878, 0.43352324, -0.05237820, -0.08349395, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.4550, 65, -0.18452178, -0.93743551, 0.17250253, 22.96275711, 18.15323639, -93.96432495, -12.68634892, 9.79245853, -72.31803131, 95.98994446, 14.51044178, -5.28544712, -0.65880519, 0.74024910, 0.05043466, -0.12435216, 0.43273082, -0.02621915, -0.07404979, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.4600, 66, -0.14497527, -0.95469975, 0.19693618, 20.59925079, 17.47582245, -89.77917480, -12.59865570, 10.66939449, -72.02572632, 96.12693024, 14.94808102, -5.14732504, -0.65761590, 0.74072480, 0.05372421, -0.12641926, 0.40059888, -0.00680511, -0.09623817, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.5050, 67, -0.20268181, -0.84224784, 0.09578105, 9.51335335, 0.87179315, -28.48218346, -11.78018093, 8.76936531, -71.55802155, 96.72247314, 17.48764420, -4.67222452, -0.65153342, 0.74216604, 0.07081185, -0.14028361, 0.50239217, -0.10533251, 0.01377583, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.5100, 68, -0.21051037, -0.79949713, 0.07928003, 11.83592892, -1.11484003, -20.28678894, -10.66939449, 10.96170712, -71.41186523, 96.78337097, 17.58918762, -4.66568375, -0.65103072, 0.74243093, 0.07136486, -0.14093469, 0.51211989, -0.14735889, 0.03123494, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.5150, 69, -0.21190153, -0.76922667, 0.07617854, 14.94278336, -3.04657388, -11.18870831, -10.66939449, 10.96170712, -71.41186523, 96.85522461, 17.64671516, -4.67467165, -0.65048784, 0.74280047, 0.07154948, -0.14139917, 0.51466537, -0.17712769, 0.03547446, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.5200, 70, -0.20199110, -0.76020229, 0.09892214, 18.90094948, -4.63846731, -1.42737472, -11.86787510, 11.45863724, -71.20724487, 96.94267273, 17.65679169, -4.69792128, -0.64988047, 0.74330342, 0.07134870, -0.14165021, 0.50506365, -0.18590778, 0.01413505, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.5250, 71, -0.18294694, -0.77047169, 0.13401027, 21.94809532, -7.32267141, 8.52983379, -11.86787510, 11.45863724, -71.20724487, 97.03935242, 17.61912346, -4.74140644, -0.64924270, 0.74390727, 0.07073036, -0.14171496, 0.48550397, -0.17563900, -0.01933524, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.5300, 72, -0.16489919, -0.78687620, 0.16114393, 23.12622261, -11.31408978, 18.58483315, -11.86787510, 11.45863724, -71.20724487, 97.13385010, 17.53406906, -4.81214523, -0.64863950, 0.74455041, 0.06966536, -0.14162731, 0.46617168, -0.15946682, -0.04482765, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.5350, 73, -0.16498348, -0.80195308, 0.15385982, 23.40648651, -14.61391258, 28.52753639, -11.60479355, 12.13095570, -71.55802155, 97.22290039, 17.40182114, -4.90656328, -0.64809614, 0.74521041, 0.06818224, -0.14136527, 0.46426928, -0.14481777, -0.03599715, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.5400, 74, -0.17713763, -0.81178260, 0.14058410, 23.67107010, -16.05763626, 40.96832657, -11.60479355, 12.13095570, -71.55802155, 97.31179047, 17.17983246, -5.01523781, -0.64763856, 0.74594021, 0.06609183, -0.14060409, 0.47320211, -0.13578899, -0.02118512, 99.96300507, 113.99741364, 32.32999802, 0.00000000
1, 0.5450, 75, -0.15639487, -0.86693001, 0.14531602, 25.42952538, -20.51173592, 53.10804367, -11.66325665, 11.80941200, -71.49955750, 97.39809418, 16.92970085, -5.15672016, -0.64718878, 0.74668747, 0.06363001, -0.13984218, 0.44831556, -0.08172502, -0.02434347, 99.96300507, 113.99741364, 32.32999802, 0.00000000
