SensorId, TimeStamp (s), FrameNumber, AccX (g), AccY (g), AccZ (g), GyroX (deg/s), GyroY (deg/s), GyroZ (deg/s), MagX (uT), MagY (uT), MagZ (uT), EulerX (deg), EulerY (deg), EulerZ (deg), QuatW, QuatX, QuatY, QuatZ, LinAccX (g), LinAccY (g), LinAccZ (g), Pressure (kPa), Altitude (m), Temperature (degC), HeaveMotion (m)
1, 8.7850, 769, 0.32838273, -0.47711751, 0.54173100, -32.89846802, -187.31680298, 31.75269318, -55.89009094, 16.22332573, -78.45658875, 83.17874908, -32.51911163, 51.05695724, -0.56781358, 0.66527236, 0.08565842, 0.47714049, -0.86631107, -0.36145285, -0.64351153, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 8.7900, 770, 0.36030781, -0.49649301, 0.63102490, -31.85128975, -210.19192505, 27.33838654, -55.77316666, 16.22332573, -77.49195862, 83.72399902, -32.74772263, 49.81260681, -0.56886840, 0.66914326, 0.07921841, 0.47155118, -0.90210575, -0.34076512, -0.72516620, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 8.7950, 771, 0.36414480, -0.52786314, 0.67716563, -31.74633598, -231.80213928, 22.12496948, -55.77316666, 16.22332573, -77.49195862, 84.30256653, -32.98092651, 48.45454025, -0.57009977, 0.67316830, 0.07215030, 0.46542993, -0.90936089, -0.30826563, -0.76263446, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 8.9050, 772, -0.31268135, -0.86059272, 0.47064522, -29.00478745, -125.35464478, -118.63097382, -44.86991882, 13.53405380, -70.35954285, 95.97109222, -27.12008095, 20.50410271, -0.60926861, 0.73866415, -0.02587780, 0.28722373, -0.14691028, -0.02414767, -0.38092929, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 8.9100, 773, -0.31361479, -0.84690559, 0.44522369, -27.71050835, -121.86669159, -124.20773315, -44.86991882, 13.53405380, -70.35954285, 96.10446167, -26.43962097, 19.89722061, -0.61156887, 0.73956734, -0.02547876, 0.27995443, -0.13543242, -0.04287011, -0.35282084, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 8.9150, 774, -0.32386261, -0.83408809, 0.41410553, -26.13319016, -118.27009583, -129.85559082, -43.20374298, 12.86173630, -70.06723022, 96.22650909, -25.73176575, 19.31891823, -0.61385530, 0.74043083, -0.02478081, 0.27263510, -0.11413239, -0.06081119, -0.31918555, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 8.9200, 775, -0.33921865, -0.82679701, 0.39042729, -24.20569038, -114.15486908, -135.21514893, -43.20374298, 12.86173630, -70.06723022, 96.33831787, -24.99839973, 18.77153969, -0.61611122, 0.74125767, -0.02377511, 0.26529008, -0.08727022, -0.07330593, -0.29314798, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 8.9250, 776, -0.35295320, -0.82347596, 0.37559476, -22.23854065, -110.38658142, -140.61846924, -41.68371964, 12.36480522, -69.86260986, 96.44150543, -24.23930931, 18.25285149, -0.61833262, 0.74205387, -0.02246918, 0.25790697, -0.06157312, -0.08189569, -0.27607554, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 8.9300, 777, -0.36267510, -0.81857848, 0.36509326, -20.08729744, -107.04442596, -145.61372375, -41.68371964, 12.36480522, -69.86260986, 96.53855896, -23.45639420, 17.75994873, -0.62050611, 0.74282879, -0.02088574, 0.25048268, -0.03944147, -0.09208856, -0.26341131, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 8.9350, 778, -0.36655277, -0.81422997, 0.34490293, -17.90195084, -103.56438446, -150.53602600, -41.68371964, 12.36480522, -69.86260986, 96.62999725, -22.65023613, 17.29321289, -0.62262648, 0.74358195, -0.01902334, 0.24302344, -0.02267736, -0.10171278, -0.24111210, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 8.9400, 779, -0.36447287, -0.81204569, 0.33121070, -15.32406521, -100.43790436, -156.55833435, -40.60216141, 11.80941200, -69.16106415, 96.73233032, -21.81650925, 16.84672928, -0.62460798, 0.74440110, -0.01686014, 0.23547339, -0.01135787, -0.10917639, -0.22522917, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 8.9450, 780, -0.36450303, -0.80379617, 0.30239820, -12.11057663, -93.93312836, -162.33296204, -40.60216141, 11.80941200, -69.16106415, 96.81552887, -20.95588303, 16.44712448, -0.62658978, 0.74512237, -0.01428884, 0.22797759, 0.00257430, -0.12264222, -0.19429430, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 8.9500, 781, -0.35873172, -0.80439055, 0.27976981, -9.00153732, -90.27997589, -166.87730408, -38.93598175, 11.69248772, -69.59953308, 96.89944458, -20.07425499, 16.07340622, -0.62847608, 0.74584424, -0.01143792, 0.22046208, 0.01116495, -0.12722480, -0.16965361, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.0350, 782, -0.08058505, -1.06802619, 0.24295515, 39.79898071, -42.32109451, -214.79751587, -26.30809593, 11.19555664, -69.48260498, 99.16218567, -2.79000020, 13.31604385, -0.64165890, 0.75779575, 0.07256596, 0.09356125, 0.02652843, 0.08166854, -0.08677037, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.0400, 783, -0.07830086, -1.08039713, 0.25260428, 41.29965591, -45.76336670, -214.51307678, -26.30809593, 11.19555664, -69.48260498, 99.37135315, -1.69601905, 13.26119041, -0.64127970, 0.75842893, 0.07852384, 0.08590671, 0.04331027, 0.09377100, -0.09275195, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.0450, 784, -0.11774828, -1.10059488, 0.27572164, 41.50662613, -50.71517944, -212.74093628, -26.30809593, 11.19555664, -69.48260498, 99.57775879, -0.60470343, 13.18445015, -0.64086610, 0.75900197, 0.08428558, 0.07811930, 0.10175191, 0.11405890, -0.11233816, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.0500, 785, -0.27676752, -1.12559843, 0.28206849, 40.88916016, -54.99311829, -210.31129456, -24.67114830, 9.90938282, -69.54106903, 99.77972412, 0.47844377, 13.08850479, -0.64041966, 0.75951070, 0.08983711, 0.07025351, 0.27968490, 0.13953532, -0.11560945, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.0550, 786, -0.44754201, -1.13671315, 0.24037516, 38.40928650, -56.97934723, -202.40527344, -24.67114830, 9.90938282, -69.54106903, 99.96737671, 1.52461469, 12.97970963, -0.63998061, 0.75991923, 0.09505549, 0.06254674, 0.46901125, 0.15152109, -0.07110751, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.0600, 787, -0.56302917, -1.14872193, 0.20941614, 38.48395920, -50.33360672, -197.69104004, -22.94650650, 11.22478771, -69.57029724, 100.15464020, 2.54215837, 12.90295410, -0.63944411, 0.76026744, 0.10029590, 0.05518635, 0.60245293, 0.16469339, -0.03734060, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.0650, 788, -0.65914339, -1.15021515, 0.19166188, 38.08438110, -42.87301636, -193.72245789, -22.94650650, 11.22478771, -69.57029724, 100.34059143, 3.53384686, 12.86273575, -0.63882703, 0.76054353, 0.10560458, 0.04818131, 0.71600139, 0.16762595, -0.01677038, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.0700, 789, -0.71006835, -1.18946087, 0.14938076, 35.37017059, -35.37736130, -190.59992981, -22.94650650, 11.22478771, -69.57029724, 100.51488495, 4.50353527, 12.85974503, -0.63821048, 0.76068485, 0.11100512, 0.04152092, 0.78402346, 0.20859902, 0.02815022, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.0750, 790, -0.72209668, -1.24838877, 0.11842712, 32.98443985, -27.78820801, -183.97412109, -21.45571518, 12.54019260, -69.01490784, 100.68025970, 5.43370485, 12.89102077, -0.63757837, 0.76072454, 0.11638545, 0.03530566, 0.81249875, 0.26944432, 0.06159954, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.0800, 791, -0.71655089, -1.27310276, 0.11737271, 31.12559891, -22.15665054, -175.40370178, -21.45571518, 12.54019260, -69.01490784, 100.83923340, 6.31644869, 12.94482327, -0.63692427, 0.76069868, 0.12162819, 0.02952303, 0.82248819, 0.29618648, 0.06507239, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.1900, 792, 0.63869017, -2.10934067, -0.49471635, -34.47832108, -44.51828766, 177.90896606, -17.01256943, 13.27097321, -70.33031464, 101.12576294, 7.59068727, 8.88691044, -0.63589364, 0.76505429, 0.10162590, -0.00186177, -0.50184333, 1.13821530, 0.68503702, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.1950, 793, 0.95907313, -1.99979651, -0.73616308, -38.03469086, -33.24974060, 162.72976685, -17.01256943, 13.27097321, -70.33031464, 100.89746857, 6.82280445, 8.56693840, -0.63729167, 0.76470858, 0.09527389, 0.00172313, -0.83521879, 1.02656281, 0.92386454, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.2000, 794, 1.05382979, -1.76041806, -0.91494572, -35.89144897, -41.20772934, 143.72480774, -18.35720444, 12.83250523, -71.00263214, 100.68170929, 6.15443993, 8.22885513, -0.63862175, 0.76430517, 0.08932879, 0.00450465, -0.94157022, 0.78537959, 1.09980226, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.2050, 795, 0.80205452, -1.45524228, -0.96122515, -25.41542244, -78.67376709, 127.94148254, -18.35720444, 12.83250523, -71.00263214, 100.50463104, 5.59673738, 7.72282219, -0.63972384, 0.76410508, 0.08286223, 0.00555661, -0.69984090, 0.47861934, 1.14292836, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.2100, 796, 0.25917304, -1.20217133, -0.88863534, -11.51805305, -130.26907349, 117.24595642, -17.97719955, 9.79245853, -71.38263702, 100.37860870, 5.13682795, 6.97349834, -0.64051974, 0.76422673, 0.07530910, 0.00454018, -0.16552715, 0.22419943, 1.06718683, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.2150, 797, -0.43278861, -0.98068738, -0.67937911, 2.82979417, -173.92805481, 111.32568359, -17.97719955, 9.79245853, -71.38263702, 100.31175232, 4.74380779, 6.01516485, -0.64093798, 0.76468450, 0.06672932, 0.00185582, 0.51882768, 0.00149862, 0.85527408, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.2200, 798, -0.90870225, -0.87490368, -0.49645299, 17.66113472, -203.05131531, 112.44068909, -17.97719955, 9.79245853, -71.38263702, 100.31385803, 4.37084913, 4.91283703, -0.64088792, 0.76549131, 0.05729289, -0.00181261, 0.98776370, -0.10514275, 0.67123771, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.2250, 799, -1.37416959, -0.70220971, -0.08261571, 28.98057365, -249.24191284, 119.57310486, -18.56182289, 12.71557999, -71.85033417, 100.36267090, 4.00441647, 3.57670212, -0.64049506, 0.76653379, 0.04631710, -0.00685006, 1.44582546, -0.27887839, 0.25719434, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.2300, 800, -1.64927578, -0.59018338, 0.41322219, 41.32498932, -244.91511536, 126.63468170, -18.56182289, 12.71557999, -71.85033417, 100.48313141, 3.60145617, 2.25566292, -0.63958824, 0.76782352, 0.03521691, -0.01156987, 1.71286297, -0.39185670, -0.23731998, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.2350, 801, -1.84374154, -0.50849640, 1.13319731, 49.25891876, -206.12339783, 129.98205566, -17.91873741, 12.59865570, -71.49955750, 100.66410828, 3.15033531, 1.12218463, -0.63827288, 0.76925701, 0.02508121, -0.01490964, 1.89789009, -0.47464663, -0.95468146, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.3450, 802, -0.29578665, -0.98499727, 0.01052495, 3.37506032, -30.86292458, 45.39553452, -21.77725792, 10.64016342, -71.90879822, 101.68242645, -4.27980518, -0.05882365, -0.63104635, 0.77484578, -0.02397670, 0.02862918, 0.22196132, 0.00833425, 0.18891574, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.3500, 803, -0.37328067, -1.00721335, 0.05711512, 4.33588648, -22.45509911, 43.72594833, -21.77725792, 10.64016342, -71.90879822, 101.71642303, -4.47132683, -0.21322529, -0.63081664, 0.77494848, -0.02606663, 0.02908170, 0.29600680, 0.03084163, 0.14263004, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.3550, 804, -0.40902525, -1.02476442, 0.13943951, 2.89724660, -12.89644623, 41.13286591, -21.77725792, 10.64016342, -71.90879822, 101.73977661, -4.65972424, -0.31818551, -0.63064730, 0.77499920, -0.02780720, 0.02978378, 0.32824799, 0.04860736, 0.06058951, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.3600, 805, -0.40844414, -1.02615082, 0.19572185, 0.68169141, -6.88223314, 37.90436172, -21.74802589, 10.61093235, -72.17187500, 101.74961853, -4.83837986, -0.39041156, -0.63056272, 0.77498227, -0.02927592, 0.03059728, 0.32437241, 0.05020113, 0.00447276, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.3650, 806, -0.38889846, -1.02362168, 0.20998283, 0.32140455, -4.10994196, 35.45127106, -21.74802589, 10.61093235, -72.17187500, 101.75649261, -5.00782394, -0.44656458, -0.63049555, 0.77495271, -0.03058581, 0.03143632, 0.30180925, 0.04792164, -0.00967321, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.3700, 807, -0.35217521, -1.01975727, 0.21449423, 1.74628389, -1.59800565, 34.33628082, -21.95264435, 11.13709450, -72.52265167, 101.76944733, -5.17431641, -0.48927608, -0.63038373, 0.77495849, -0.03178662, 0.03233114, 0.26217335, 0.04434133, -0.01394461, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.3750, 808, -0.29014152, -1.01487398, 0.25010511, 2.78685689, 3.37384987, 33.63533783, -21.95264435, 11.13709450, -72.52265167, 101.78539276, -5.34238958, -0.50688255, -0.63024336, 0.77498507, -0.03282515, 0.03337583, 0.19714160, 0.03971508, -0.04918151, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.3800, 809, -0.20680147, -1.00221181, 0.31210288, 2.60394883, 9.39338398, 32.37906265, -21.95264435, 11.13709450, -72.52265167, 101.79756927, -5.51041174, -0.49364531, -0.63011831, 0.77499801, -0.03365557, 0.03458889, 0.11072116, 0.02726860, -0.11078145, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.3850, 810, -0.10913283, -0.97692668, 0.38104621, 1.81450689, 12.49578094, 30.53518677, -21.92341423, 10.66939449, -72.05495453, 101.80406189, -5.67256546, -0.46329290, -0.63002610, 0.77498537, -0.03433944, 0.03585472, 0.01002735, 0.00217072, -0.17935865, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.3900, 811, -0.10028235, -0.96640110, 0.39179531, 1.05511296, 13.21867180, 29.15999794, -21.92341423, 10.66939449, -72.05495453, 101.86731720, -5.82736588, -0.43232977, -0.62954980, 0.77528650, -0.03496023, 0.03709148, -0.00157223, -0.00798560, -0.18954983, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.4500, 812, -0.01357661, -0.90697503, 0.17181307, -3.36801434, 9.63386631, 21.59463501, -23.58959389, 10.90324497, -72.28880310, 101.58865356, -7.44709682, 0.54074627, -0.63052738, 0.77343106, -0.03740120, 0.05329867, -0.11596809, -0.06470801, 0.02594273, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.4550, 813, -0.01170782, -0.90206778, 0.14869905, -1.85497773, 5.21195078, 22.06586456, -23.58959389, 10.90324497, -72.28880310, 101.57918549, -7.56043291, 0.54433769, -0.63054514, 0.77333301, -0.03800550, 0.05407985, -0.11974972, -0.06936628, 0.04881239, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.4600, 814, -0.00867750, -0.90572739, 0.16034059, -0.10389141, 1.63433492, 22.27376938, -23.73575020, 10.81555080, -71.67494965, 101.58084106, -7.67119455, 0.53004467, -0.63049668, 0.77329046, -0.03871108, 0.05474884, -0.12473725, -0.06547770, 0.03710319, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.4650, 815, -0.00930072, -0.92029047, 0.19838510, 0.29120341, -1.57241738, 22.50777626, -23.73575020, 10.81555080, -71.67494965, 101.58667755, -7.77990723, 0.49965248, -0.63042819, 0.77326536, -0.03951193, 0.05531687, -0.12609608, -0.05070841, -0.00092639, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.4700, 816, -0.00846647, -0.93527699, 0.22469242, -0.37360290, -2.48346376, 22.49452400, -24.08652496, 11.60479355, -72.05495453, 101.58984375, -7.88766479, 0.46474028, -0.63038003, 0.77322322, -0.04033920, 0.05585268, -0.12886071, -0.03550049, -0.02723873, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.4750, 817, -0.02480991, -0.94626844, 0.21972969, -1.11884880, -2.56557059, 22.74741745, -24.08652496, 11.60479355, -72.05495453, 101.58943176, -7.99657488, 0.42916295, -0.63035583, 0.77315974, -0.04117897, 0.05639136, -0.11438390, -0.02424369, -0.02238127, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.4800, 818, -0.06718536, -0.96276391, 0.21723442, -1.49642909, -3.65313244, 22.93661308, -24.08652496, 11.60479355, -72.05495453, 101.58802032, -8.10533333, 0.38800713, -0.63034093, 0.77308750, -0.04205596, 0.05689792, -0.07388307, -0.00748872, -0.02009201, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.4850, 819, -0.12888874, -0.97913694, 0.22361350, -2.30285478, -4.53897762, 23.27628708, -23.79421234, 10.20169544, -72.43495941, 101.58329010, -8.21489334, 0.34211007, -0.63035041, 0.77299368, -0.04297096, 0.05738252, -0.01408277, 0.00912465, -0.02677050, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.4900, 820, -0.19746266, -0.99464917, 0.20943932, -2.78076577, -3.19138908, 23.55985832, -23.79421234, 10.20169544, -72.43495941, 101.57559967, -8.35727119, 0.30211622, -0.63036299, 0.77286881, -0.04402819, 0.05811964, 0.05234067, 0.02494702, -0.01297165, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.4950, 821, -0.27971551, -1.00653148, 0.18025635, -2.95923495, -0.16595559, 23.70434380, -24.29114342, 9.55860806, -72.17187500, 101.56472015, -8.47328758, 0.27745166, -0.63040000, 0.77274352, -0.04483859, 0.05876192, 0.13241981, 0.03716486, 0.01574460, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.5200, 822, -0.28106272, -1.03823173, 0.23260371, -2.78728461, 37.46564484, 18.85056686, -24.37883568, 8.36012840, -72.49342346, 101.43313599, -9.09319973, 0.73947775, -0.63075578, 0.77189523, -0.04521011, 0.06542841, 0.12299609, 0.06995666, -0.03908793, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.5250, 823, -0.31710121, -1.00487578, 0.23241116, -0.86671793, 40.31425476, 18.40328407, -24.37883568, 8.36012840, -72.49342346, 101.40006256, -9.22300529, 0.92137706, -0.63080966, 0.77171981, -0.04471967, 0.06729017, 0.15679625, 0.03683283, -0.03959865, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.5300, 824, -0.34360662, -1.02723181, 0.17635159, 0.18288086, 49.87277603, 15.25274372, -24.37883568, 8.36012840, -72.49342346, 101.36360931, -9.34660816, 1.15403748, -0.63085353, 0.77154768, -0.04385638, 0.06938820, 0.18129122, 0.05951071, 0.01572567, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.5350, 825, -0.18279667, -1.04959357, 0.17142999, 0.10331704, 59.88614655, 17.45535278, -24.67114830, 11.19555664, -71.87957001, 101.31848145, -9.49059296, 1.43448389, -0.63090813, 0.77133435, -0.04279071, 0.07188296, 0.01813406, 0.08210701, 0.02015718, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.5400, 826, 0.01016467, -1.02377796, 0.18612699, 4.06560373, 56.40400696, 20.30135155, -24.67114830, 11.19555664, -71.87957001, 101.29202271, -9.60300636, 1.69612396, -0.63085753, 0.77123046, -0.04166716, 0.07406888, -0.17714642, 0.05654402, 0.00541543, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.5450, 827, 0.06112653, -1.01380253, 0.21999210, 0.94137734, 41.82318497, 22.97301674, -24.96346092, 9.70476437, -71.87957001, 101.26582336, -9.75625229, 1.88162625, -0.63082463, 0.77107942, -0.04128233, 0.07610966, -0.23049071, 0.04681046, -0.02881547, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.5500, 828, 0.09252447, -0.96868873, 0.19605824, -2.51182485, 36.09235764, 22.49480438, -24.96346092, 9.70476437, -71.87957001, 101.22663879, -9.90153694, 2.03922987, -0.63089675, 0.77085006, -0.04105103, 0.07793835, -0.26434487, 0.00203690, -0.00544160, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.5550, 829, 0.07096409, -0.96246171, 0.20044413, -1.44489074, 33.64634705, 24.66626358, -24.96346092, 9.70476437, -71.87957001, 101.19487762, -10.05500507, 2.18269086, -0.63091880, 0.77065206, -0.04095623, 0.07974634, -0.24540021, -0.00386126, -0.01052345, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.5600, 830, 0.00080590, -0.97486639, 0.19265431, -0.61607879, 23.93518448, 24.66960526, -25.22654152, 11.40017509, -72.14264679, 101.17536163, -10.19907856, 2.27788758, -0.63089395, 0.77050853, -0.04112634, 0.08122958, -0.17774354, 0.00892030, -0.00339923, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.5650, 831, -0.09678013, -0.97078001, 0.17477243, -0.11398605, 20.60098839, 24.44353294, -25.22654152, 11.40017509, -72.14264679, 101.16103363, -10.33880901, 2.35675836, -0.63084561, 0.77038932, -0.04137897, 0.08259530, -0.08253342, 0.00523925, 0.01389623, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.5950, 832, -0.20509940, -1.00874090, 0.20086323, -1.41625738, 25.36038017, 24.50344849, -25.92809105, 11.02016926, -72.08418274, 100.99604797, -11.19833851, 2.88883448, -0.63097119, 0.76924145, -0.04268694, 0.09121801, 0.01100923, 0.04536109, -0.01578219, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.6000, 833, -0.20564191, -1.01926196, 0.19840907, -1.67304623, 26.05017281, 24.69841957, -25.92809105, 11.02016926, -72.08418274, 100.96716309, -11.34422684, 2.99546456, -0.63097495, 0.76904649, -0.04280269, 0.09276952, 0.00906709, 0.05628107, -0.01390848, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.6050, 834, -0.21083876, -1.02101374, 0.18836839, -2.55241346, 28.07399178, 24.23206902, -26.13270950, 11.02016926, -71.87957001, 100.93146515, -11.48968601, 3.11282253, -0.63101244, 0.76881784, -0.04285051, 0.09437418, 0.01179336, 0.05843185, -0.00454969, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.6100, 835, -0.20303544, -1.01698947, 0.18137579, -2.53003979, 29.18652534, 24.32840919, -26.13270950, 11.02016926, -71.87957001, 100.89446259, -11.63659096, 3.23582125, -0.63104898, 0.76858300, -0.04287064, 0.09601857, 0.00151024, 0.05479782, 0.00174376, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.6150, 836, -0.19708517, -1.01167047, 0.18267642, -1.89168239, 29.48965836, 24.99349785, -26.13270950, 11.02016926, -71.87957001, 100.86013794, -11.78695774, 3.35986328, -0.63106012, 0.76836115, -0.04290181, 0.09769231, -0.00699536, 0.04988123, -0.00022234, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.6200, 837, -0.17658296, -1.00648284, 0.20044944, -1.40122688, 30.30865288, 25.88307953, -26.71733475, 10.84478188, -71.70417786, 100.82724762, -11.94238949, 3.48733091, -0.63105065, 0.76814544, -0.04293793, 0.09941867, -0.03017995, 0.04510137, -0.01859120, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.6250, 838, -0.14720343, -0.99970889, 0.20212685, -1.37350881, 31.09539223, 26.49736786, -26.71733475, 10.84478188, -71.70417786, 100.79342651, -12.10148621, 3.61832428, -0.63103706, 0.76792353, -0.04297265, 0.10118793, -0.06226538, 0.03878042, -0.02085355, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.6300, 839, -0.11486648, -0.99307382, 0.17876433, -1.08868730, 31.18984032, 27.02177429, -27.03887749, 10.40631390, -71.96726227, 100.76063538, -12.26317310, 3.74947596, -0.63100976, 0.76770568, -0.04302087, 0.10297509, -0.09729351, 0.03265906, 0.00193343, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.7000, 840, 0.07963079, -1.06828976, 0.12092923, -8.09516621, 31.44838715, 54.56298828, -28.61736298, 11.07863140, -71.82110596, 100.04650116, -15.16486263, 5.30550575, -0.63149685, 0.76271421, -0.04952897, 0.13048300, -0.34027320, 0.11742759, 0.04622921, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.7050, 841, 0.09361260, -1.06787074, 0.13455932, -7.86731815, 30.83162498, 57.13924026, -29.64045525, 9.50014591, -72.52265167, 99.97975922, -15.47294331, 5.41191483, -0.63149309, 0.76219869, -0.05062117, 0.13306858, -0.35942617, 0.11816835, 0.03128021, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.7100, 842, 0.10078309, -1.06666160, 0.13790067, -8.49915218, 30.72855568, 59.77375031, -29.64045525, 9.50014591, -72.52265167, 99.90996552, -15.79379654, 5.51598597, -0.63148916, 0.76165444, -0.05180699, 0.13572092, -0.37194374, 0.11821827, 0.02656798, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.7150, 843, 0.10635266, -1.06317568, 0.13205895, -9.55993462, 30.89098358, 62.80561066, -29.64045525, 9.50014591, -72.52265167, 99.83467865, -16.12960434, 5.61880064, -0.63149697, 0.76106626, -0.05309477, 0.13845877, -0.38307124, 0.11608990, 0.03093047, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.7200, 844, 0.10117064, -1.06784141, 0.10713845, -10.15127754, 30.56020546, 66.24037170, -29.93276787, 10.64016342, -72.52265167, 99.75702667, -16.48195267, 5.71754837, -0.63149625, 0.76044846, -0.05450870, 0.14127791, -0.38366210, 0.12224789, 0.05426356, 99.96700287, 113.66096497, 32.41999817, 0.00000000
1, 9.7250, 845, 0.09036254, -1.07043719, 0.10177701, -10.28449249, 30.58162308, 69.67769623, -29.93276787, 10.64016342, -72.52265167, 99.67877960, -16.85112572, 5.81410122, -0.63147187, 0.75981075, -0.05603603, 0.14419085, -0.37890983, 0.12641221, 0.05800239, 99.96700287, 113.66096497, 32.41999817, 0.00000000
