SensorId, TimeStamp (s), FrameNumber, AccX (g), AccY (g), AccZ (g), GyroX (deg/s), GyroY (deg/s), GyroZ (deg/s), MagX (uT), MagY (uT), MagZ (uT), EulerX (deg), EulerY (deg), EulerZ (deg), QuatW, QuatX, QuatY, QuatZ, LinAccX (g), LinAccY (g), LinAccZ (g), Pressure (kPa), Altitude (m), Temperature (degC), HeaveMotion (m)
1, 32.5050, 3440, -0.08063018, -0.99717724, 0.34701934, 3.74415970, 68.09006500, 19.46231651, -25.54808426, 11.07863140, -77.57965088, 102.72119141, -4.54530430, -18.97447777, 0.62049758, -0.76572025, 0.15306680, 0.07229001, 0.00125344, 0.02417187, -0.12929568, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 32.5100, 3441, -0.00005773, -0.99090886, 0.33460703, 2.20805025, 68.63506317, 19.42475510, -25.54808426, 11.07863140, -77.57965088, 102.70707703, -4.71503544, -18.65978241, 0.62093866, -0.76586533, 0.15185915, 0.06945766, -0.08224057, 0.01811029, -0.11692302, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 32.5150, 3442, 0.06685549, -0.97584224, 0.31202644, 0.24134357, 66.56277466, 19.43544769, -25.95732307, 11.86787510, -77.11195374, 102.68304443, -4.88247919, -18.35510826, 0.62142587, -0.76594341, 0.15070082, 0.06670634, -0.15202329, 0.00323465, -0.09457552, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 32.5200, 3443, 0.08832080, -0.96204066, 0.28422496, -0.81870496, 63.09937668, 19.68186188, -25.95732307, 11.86787510, -77.11195374, 102.65427399, -5.04721928, -18.06752586, 0.62192136, -0.76597428, 0.14964049, 0.06407039, -0.17629176, -0.01038663, -0.06722666, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 32.5250, 3444, 0.10031553, -0.94799054, 0.24722625, -1.73955810, 51.03684235, 19.79164124, -26.24963379, 12.48173046, -76.84887695, 102.62542725, -5.19927645, -17.83902550, 0.62236458, -0.76594031, 0.14890839, 0.06183944, -0.19089985, -0.02425146, -0.03071936, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 32.5300, 3445, 0.09516377, -0.93821931, 0.21858227, -2.08371425, 44.30075455, 20.23135185, -26.24963379, 12.48173046, -76.84887695, 102.59732819, -5.34606314, -17.64388657, 0.62277359, -0.76587194, 0.14837252, 0.05982327, -0.18825147, -0.03385308, -0.00260368, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 32.5350, 3446, 0.08390924, -0.93030810, 0.19125804, -2.21732259, 37.74645996, 20.42735100, -26.24963379, 12.48173046, -76.84887695, 102.57111359, -5.48662758, -17.48098755, 0.62314272, -0.76577854, 0.14802070, 0.05802110, -0.17939746, -0.04159383, 0.02420094, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 32.5400, 3447, 0.06493470, -0.92588151, 0.17616096, -1.93255007, 31.92360497, 20.77566528, -26.19117165, 12.16018677, -77.25811005, 102.53173828, -5.53212738, -17.34457016, 0.62350929, -0.76568782, 0.14733236, 0.05702215, -0.16197801, -0.04596727, 0.03868189, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 32.5450, 3448, 0.03661957, -0.92812133, 0.19066758, -1.69474912, 27.07258224, 21.25290108, -26.19117165, 12.16018677, -77.25811005, 102.51282501, -5.66506481, -17.23473930, 0.62379050, -0.76557338, 0.14729945, 0.05554987, -0.13523412, -0.04371033, 0.02359210, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 32.6000, 3449, -0.26782995, -0.98727655, 0.26448891, -3.23110700, 54.31212616, 22.13203621, -27.79888916, 12.13095570, -77.25811005, 102.32254028, -7.32496119, -15.93952942, 0.62670380, -0.76426101, 0.14744966, 0.03749886, 0.14039260, 0.01780811, -0.05487234, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 32.6050, 3450, -0.24339481, -0.96700287, 0.26134729, -3.52897024, 61.08900070, 21.21073914, -27.79888916, 12.13095570, -77.25811005, 102.26924133, -7.49321699, -15.66108322, 0.62724507, -0.76412696, 0.14647619, 0.03490530, 0.11305977, -0.00228521, -0.05259651, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 32.6100, 3451, -0.20049272, -0.95103157, 0.24840091, -2.95176482, 66.03359222, 20.02431679, -28.29582024, 12.07249355, -76.90733337, 102.21460724, -7.66061068, -15.35673237, 0.62779158, -0.76401746, 0.14532726, 0.03217570, 0.06728762, -0.01806065, -0.04052173, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 32.6150, 3452, -0.14198308, -0.94056225, 0.24343412, -1.75166953, 69.54726410, 19.18143463, -28.29582024, 12.07249355, -76.90733337, 102.16256714, -7.82726812, -15.03387356, 0.62831324, -0.76394361, 0.14405398, 0.02934447, 0.00590708, -0.02833309, -0.03636505, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 32.6200, 3453, -0.08141524, -0.93540728, 0.23550020, -0.78062260, 71.45247650, 18.51344109, -28.29582024, 12.07249355, -76.90733337, 102.11302948, -7.99235439, -14.70062160, 0.62880743, -0.76389533, 0.14270586, 0.02646179, -0.05750130, -0.03327146, -0.02920484, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 32.6250, 3454, -0.02509846, -0.93934047, 0.21719500, 0.11629746, 70.79986572, 18.45141602, -28.32505035, 12.27711201, -77.22888184, 102.06744385, -8.15616894, -14.37025166, 0.62926102, -0.76386362, 0.14137307, 0.02359676, -0.11661106, -0.02908552, -0.01163789, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 32.6300, 3455, 0.04384482, -0.95945704, 0.20247620, -0.01534587, 67.12583923, 19.10161591, -28.32505035, 12.27711201, -77.22888184, 102.02293396, -8.31911373, -14.05846214, 0.62969077, -0.76381290, 0.14016154, 0.02083667, -0.18832953, -0.00871011, 0.00237955, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 32.6350, 3456, 0.06510099, -0.96984243, 0.19898088, -0.16569558, 62.12125397, 20.03580856, -29.11429405, 12.30634308, -76.84887695, 101.98055267, -8.48122978, -13.77214336, 0.63009024, -0.76374143, 0.13911760, 0.01821814, -0.21239321, 0.00192992, 0.00509213, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 32.6400, 3457, 0.07552107, -0.99250042, 0.20536217, -1.34985018, 54.35726547, 20.91739082, -29.11429405, 12.30634308, -76.84887695, 101.93656158, -8.54937077, -13.52397442, 0.63044804, -0.76372081, 0.13782355, 0.01644558, -0.22479354, 0.02471191, -0.00208022, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 32.6450, 3458, 0.05891491, -1.00143921, 0.19102530, -3.37068772, 48.12009430, 21.74085808, -29.11429405, 12.30634308, -76.84887695, 101.88764191, -8.70509148, -13.30830479, 0.63086188, -0.76353186, 0.13721827, 0.01426458, -0.21007407, 0.03378804, 0.01132976, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 32.6650, 3459, -0.15448970, -1.02973723, 0.19663580, -7.14217854, 25.34337044, 24.61098480, -29.23121834, 11.95556831, -77.43349457, 101.69960785, -9.30340099, -12.78560162, 0.63236576, -0.76243180, 0.13694564, 0.00756599, -0.00703782, 0.06301521, 0.00164785, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 32.6700, 3460, -0.20367913, -1.02252150, 0.21552922, -7.91702461, 24.67837143, 24.46479034, -29.23121834, 11.95556831, -77.43349457, 101.64442444, -9.44809628, -12.68798828, 0.63278210, -0.76207614, 0.13707404, 0.00611617, 0.03960654, 0.05598144, -0.01835488, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 32.6750, 3461, -0.23346332, -1.00884712, 0.22245879, -8.28375530, 25.45601273, 23.85705185, -29.05583191, 12.18941784, -77.69657898, 101.58638000, -9.59049797, -12.58570671, 0.63321376, -0.76171249, 0.13716030, 0.00465947, 0.06690916, 0.04249908, -0.02639008, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 32.6800, 3462, -0.25457346, -1.00066710, 0.21442893, -7.73674059, 27.11544418, 23.11849594, -29.05583191, 12.18941784, -77.69657898, 101.52927399, -9.73082829, -12.47424603, 0.63363540, -0.76136655, 0.13717587, 0.00316490, 0.08561803, 0.03453627, -0.01944937, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 32.6850, 3463, -0.26184779, -1.00917304, 0.21853670, -5.85937691, 30.62260056, 22.79261780, -29.14352417, 11.25401878, -77.63811493, 101.47821808, -9.87289906, -12.34482193, 0.63401395, -0.76107299, 0.13708316, 0.00155188, 0.09045036, 0.04326426, -0.02456290, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 32.6900, 3464, -0.25060874, -1.02052581, 0.23510154, -4.41891718, 35.05662918, 22.87996864, -29.14352417, 11.25401878, -77.63811493, 101.44765472, -10.04255104, -12.19609737, 0.63425893, -0.76088309, 0.13701293, -0.00037858, 0.07648474, 0.05491298, -0.04188734, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 32.6950, 3465, -0.22267012, -1.02828193, 0.24858443, -3.94577146, 40.04236984, 22.85257530, -29.14352417, 11.25401878, -77.63811493, 101.39717102, -10.19396877, -12.01948738, 0.63462603, -0.76063693, 0.13666034, -0.00231692, 0.04571640, 0.06299672, -0.05609079, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 32.7000, 3466, -0.20033571, -1.01991594, 0.25414360, -4.50109529, 41.75410080, 22.44476509, -29.81584358, 12.24788094, -77.28733826, 101.34183502, -10.34489918, -11.83373260, 0.63501912, -0.76037449, 0.13624634, -0.00429729, 0.02077471, 0.05489701, -0.06258509, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 32.7050, 3467, -0.18585564, -1.00191593, 0.25755036, -4.78761816, 44.78942871, 22.13518715, -29.81584358, 12.24788094, -77.28733826, 101.28172302, -10.49708652, -11.63228226, 0.63543701, -0.76010185, 0.13573721, -0.00636795, 0.00368138, 0.03716007, -0.06701532, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 32.7100, 3468, -0.16420445, -0.98010337, 0.25979403, -4.50481844, 47.89025879, 22.20549583, -29.75738144, 11.66325665, -77.87196350, 101.21961975, -10.65240574, -11.41516209, 0.63586056, -0.75983191, 0.13514350, -0.00854492, -0.02062755, 0.01562106, -0.07030212, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 32.7600, 3469, 0.28134346, -0.97701132, 0.07547931, -0.42065471, 39.69369888, 48.98336792, -32.00818253, 9.47091484, -76.67348480, 100.73271942, -12.64259529, -9.34612274, 0.63879901, -0.75718993, 0.13236076, -0.03286150, -0.49920407, 0.01796566, 0.10552431, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 32.7650, 3470, 0.32521474, -0.98801219, 0.05251921, -1.22927916, 34.16696930, 54.04965210, -32.00818253, 9.47091484, -76.67348480, 100.70046234, -12.93971348, -9.22502232, 0.63895291, -0.75679564, 0.13319089, -0.03549188, -0.54798520, 0.03000080, 0.12781261, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 32.7700, 3471, 0.33195561, -1.01458669, 0.04364851, -0.80178499, 29.47506332, 59.61083221, -32.00818253, 9.47091484, -76.67348480, 100.67623901, -13.25979328, -9.13255405, 0.63905144, -0.75638235, 0.13433377, -0.03812510, -0.56005114, 0.05772173, 0.13598672, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 32.7750, 3472, 0.32200512, -1.03567529, 0.07120696, -0.84330916, 25.27303123, 64.90923309, -32.65127182, 11.66325665, -76.81964111, 100.65738678, -13.60202122, -9.06606007, 0.63911188, -0.75593746, 0.13576746, -0.04076737, -0.55588710, 0.08003534, 0.10778412, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 32.7800, 3473, 0.28803095, -1.04957819, 0.07809023, -1.06034923, 20.76781464, 69.71192932, -32.65127182, 11.66325665, -76.81964111, 100.64358521, -13.96371746, -9.02670670, 0.63913757, -0.75545895, 0.13748436, -0.04339382, -0.52798414, 0.09532990, 0.10027080, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 32.7850, 3474, 0.21730247, -1.04901373, 0.03228903, -0.89625472, 16.94413185, 73.82496643, -32.79742813, 9.99707699, -77.49195862, 100.63605499, -14.34213352, -9.01049042, 0.63912016, -0.75495994, 0.13944179, -0.04600994, -0.46348068, 0.09637144, 0.14544773, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 32.7900, 3475, 0.13351244, -1.05711663, -0.01272955, -0.01204027, 15.22813797, 77.45329285, -32.79742813, 9.99707699, -77.49195862, 100.56916809, -14.62378693, -8.99030781, 0.63950235, -0.75425166, 0.14087027, -0.04792653, -0.38522643, 0.10586341, 0.18938871, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 32.7950, 3476, 0.08066871, -1.09652841, 0.00245826, 1.60506725, 14.60537624, 80.78286743, -32.79742813, 9.99707699, -77.49195862, 100.57863617, -15.03422642, -8.99201393, 0.63936055, -0.75376999, 0.14311196, -0.05067572, -0.33832860, 0.14669970, 0.17328489, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 32.8350, 3477, 0.07457010, -1.12614155, 0.14282311, -0.41101453, 13.68266296, 107.07568359, -35.19438553, 12.59865570, -76.93656921, 100.61309814, -18.95718193, -9.19907093, 0.63809299, -0.74808848, 0.16570066, -0.07579083, -0.39755273, 0.19556397, 0.02979507, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 32.8400, 3478, 0.09658454, -1.14943707, 0.13572863, 1.27626932, 12.97362232, 109.66621399, -35.19438553, 12.59865570, -76.93656921, 100.61839294, -19.41833115, -9.23211765, 0.63789910, -0.74735183, 0.16839729, -0.07869242, -0.42784649, 0.22171982, 0.03654087, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 32.8450, 3479, 0.10178294, -1.18043399, 0.15508315, 2.32677507, 12.04335690, 112.54000092, -35.19438553, 12.59865570, -76.93656921, 100.64707184, -19.98252678, -9.27854347, 0.63750988, -0.74654651, 0.17171493, -0.08224104, -0.44157776, 0.25571182, 0.01690303, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 32.8500, 3480, 0.09424268, -1.21450245, 0.17028813, 1.89976430, 9.74391460, 115.32984924, -35.22361755, 13.35866737, -77.08272552, 100.67939758, -20.55830193, -9.34024048, 0.63709104, -0.74569833, 0.17518467, -0.08578743, -0.44346687, 0.29323408, 0.00149798, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 32.8550, 3481, 0.07597883, -1.26254630, 0.16842502, 1.35176134, 5.88909817, 119.03057861, -35.22361755, 13.35866737, -77.08272552, 100.71834564, -21.14868164, -9.42647266, 0.63662976, -0.74480158, 0.17887942, -0.08930523, -0.43476075, 0.34494376, 0.00315379, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 32.8600, 3482, 0.07903744, -1.28887033, 0.17487946, 1.84928191, 3.69314075, 122.19670105, -36.80210495, 13.15404797, -77.11195374, 100.76636505, -21.75253105, -9.52825928, 0.63610482, -0.74388212, 0.18273102, -0.09284147, -0.44759709, 0.37513393, -0.00332119, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 32.8650, 3483, 0.07792556, -1.33677816, 0.17733622, 1.51117444, 3.11006737, 126.07790375, -36.80210495, 13.15404797, -77.11195374, 100.81670380, -22.37483025, -9.63803482, 0.63555187, -0.74290276, 0.18672076, -0.09646127, -0.45650929, 0.42715046, -0.00579903, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 32.8700, 3484, 0.07630929, -1.36840761, 0.18248609, 1.24333823, 2.21957493, 128.26837158, -36.80210495, 13.15404797, -77.11195374, 100.86997986, -23.00696182, -9.75586987, 0.63497108, -0.74187934, 0.19080141, -0.10010800, -0.46506137, 0.46306846, -0.01096825, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 32.8750, 3485, 0.07530690, -1.38974845, 0.17003904, 0.59121788, 0.70404524, 130.23852539, -37.91289139, 13.50482273, -76.79041290, 100.92570496, -23.64726067, -9.88502502, 0.63437003, -0.74080449, 0.19498464, -0.10375197, -0.47426859, 0.48890042, 0.00148306, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 32.8800, 3486, 0.08032607, -1.40510345, 0.15161605, 0.02945764, 0.57848090, 132.38087463, -37.91289139, 13.50482273, -76.79041290, 100.98168182, -24.29785728, -10.01839828, 0.63375533, -0.73967218, 0.19923675, -0.10744318, -0.48958439, 0.50893664, 0.01990738, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 32.9150, 3487, 0.24850194, -1.51951945, 0.21251851, 2.52473354, 10.06077862, 150.48677063, -40.74831772, 14.08944702, -76.29347992, 101.38822937, -29.16896820, -10.89988708, 0.62878293, -0.73030722, 0.22991094, -0.13573638, -0.73354566, 0.66156143, -0.04191416, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 32.9200, 3488, 0.26589084, -1.55108106, 0.20588304, 3.28638673, 15.33209419, 153.19657898, -41.44986725, 14.35252857, -76.29347992, 101.44920349, -29.93504906, -10.98636818, 0.62790126, -0.72876251, 0.23433705, -0.14046878, -0.76250869, 0.69971621, -0.03563318, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 32.9250, 3489, 0.25061324, -1.55754435, 0.21734722, 3.80795813, 22.54518509, 154.72891235, -41.44986725, 14.35252857, -76.29347992, 101.49475098, -30.71567917, -11.03515244, 0.62703866, -0.72713888, 0.23859991, -0.14547105, -0.75898969, 0.71298361, -0.04775717, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 32.9300, 3490, 0.19990875, -1.57352161, 0.24684213, 5.06040430, 33.95230865, 155.93125916, -41.44986725, 14.35252857, -76.29347992, 101.51459503, -31.51344490, -11.02093029, 0.62621772, -0.72543013, 0.24256875, -0.15087378, -0.72023368, 0.73596156, -0.07842968, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 32.9350, 3491, 0.13251905, -1.58560681, 0.28873989, 6.44010496, 49.57205582, 157.26745605, -42.67757797, 15.11254025, -76.14732361, 101.49421692, -32.33320236, -10.91794205, 0.62547845, -0.72360605, 0.24613088, -0.15681374, -0.66503859, 0.75527501, -0.12213372, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 32.9400, 3492, 0.11712907, -1.61093891, 0.27911633, 6.52851772, 68.85649872, 157.83116150, -42.67757797, 15.11254025, -76.14732361, 101.40882874, -33.13562012, -10.69951344, 0.62495828, -0.72169077, 0.24896292, -0.16311662, -0.66163301, 0.78793192, -0.11508477, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 32.9450, 3493, 0.15656002, -1.67102039, 0.22598006, 8.01631641, 90.28923035, 159.37463379, -43.58374786, 15.55100822, -76.23501587, 101.26000214, -34.00511169, -10.35447884, 0.62452459, -0.71952260, 0.25143927, -0.17039536, -0.71321422, 0.85564733, -0.06545546, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 32.9500, 3494, 0.28276959, -1.74619937, 0.20858486, 12.73706722, 111.65075684, 159.22781372, -43.58374786, 15.55100822, -76.23501587, 101.05448914, -34.89339447, -9.87526608, 0.62413591, -0.71727741, 0.25327486, -0.17837957, -0.85215545, 0.93884039, -0.05228516, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 32.9550, 3495, 0.51415867, -1.78248847, 0.32027337, 16.03090477, 129.63496399, 155.58355713, -43.58374786, 15.55100822, -76.23501587, 100.78869629, -35.77905273, -9.27398586, 0.62382466, -0.71496826, 0.25446162, -0.18684894, -1.09647608, 0.98300946, -0.16861802, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 32.9600, 3496, 0.60063118, -1.73211145, 0.31606537, 7.81592798, 143.37983704, 151.73936462, -44.98684692, 16.25255775, -76.73194885, 100.41473389, -36.65570450, -8.57183361, 0.62390298, -0.71230847, 0.25520101, -0.19553587, -1.19537544, 0.94060856, -0.17061085, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 32.9900, 3497, -0.14930022, -1.15485775, 0.37947756, 31.60885620, 151.07037354, 119.72232056, -47.73458099, 17.86027527, -76.70272064, 97.81797791, -41.07448578, -3.66821790, 0.62363183, -0.69802529, 0.25304693, -0.24456379, -0.50671375, 0.40585929, -0.27774033, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 32.9950, 3498, -0.22706699, -1.20510578, 0.50503027, 26.53013039, 156.47988892, 120.37158203, -48.87459564, 17.33411217, -77.55042267, 97.33678436, -41.77285767, -2.73821974, 0.62323987, -0.69573146, 0.25214458, -0.25288925, -0.43808413, 0.46278924, -0.41043663, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 33.0000, 3499, -0.29661205, -1.13851273, 0.43684173, 9.59371662, 158.28588867, 126.16847992, -48.87459564, 17.33411217, -77.55042267, 96.74472046, -42.49475861, -1.78181529, 0.62326890, -0.69284010, 0.25153765, -0.26122293, -0.37765163, 0.40367636, -0.35059440, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 33.0050, 3500, -0.43880734, -1.08768964, 0.29926902, -2.72225499, 160.37504578, 131.98339844, -48.87459564, 17.33411217, -77.55042267, 96.06028748, -43.23885345, -0.79335409, 0.62357664, -0.68947041, 0.25116968, -0.26962292, -0.24459879, 0.36079156, -0.22277631, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 33.0100, 3501, -0.56081891, -1.16732907, 0.27701536, 0.19024272, 160.99671936, 133.25807190, -50.68693161, 18.82490540, -78.31043243, 95.36181641, -43.98073959, 0.22303645, 0.62373739, -0.68610185, 0.25076741, -0.27808583, -0.13197190, 0.44844455, -0.21069370, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 33.0150, 3502, -0.59358132, -1.26916587, 0.31319460, 2.59449124, 150.33319092, 132.86813354, -50.68693161, 18.82490540, -78.31043243, 94.70043182, -44.70729065, 1.19023168, 0.62366378, -0.68287778, 0.25059491, -0.28622332, -0.10842934, 0.55828786, -0.25630546, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 33.0200, 3503, -0.59366769, -1.28500557, 0.16478203, -0.60616577, 133.37020874, 136.07987976, -52.14849472, 18.79567337, -78.69043732, 94.08364105, -45.43579102, 2.05959225, 0.62341374, -0.67969322, 0.25100240, -0.29388821, -0.11698118, 0.58269852, -0.11637132, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 33.0250, 3504, -0.58668768, -1.31472969, 0.03028579, -0.84525794, 120.73029327, 135.81671143, -52.14849472, 18.79567337, -78.69043732, 93.50682831, -46.15245056, 2.86067748, 0.62299478, -0.67662174, 0.25173306, -0.30114952, -0.13241127, 0.62110639, 0.01037941, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 33.0300, 3505, -0.53596878, -1.38977182, -0.02749696, -1.61136043, 106.23996735, 129.69746399, -52.14849472, 18.79567337, -78.69043732, 92.97917938, -46.82917023, 3.57929373, 0.62248343, -0.67374706, 0.25267377, -0.30779085, -0.19128320, 0.70453095, 0.06117410, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 33.0350, 3506, -0.54811138, -1.43187714, 0.00347954, -8.44115448, 104.87067413, 123.30216980, -52.52849960, 19.17568016, -78.69043732, 92.40397644, -47.46895599, 4.30837297, 0.62221152, -0.67074049, 0.25354350, -0.31412721, -0.18695502, 0.75453621, 0.02297818, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 33.0600, 3507, -0.55923527, -0.86543536, 0.46966144, -19.99938965, 15.87780190, 94.12762451, -54.34083557, 21.48494530, -78.42736053, 90.58222961, -50.04008484, 6.24164915, 0.62017888, -0.65924239, 0.26203537, -0.33483607, -0.20712402, 0.22089820, -0.46541160, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 33.0650, 3508, -0.59001392, -0.65343285, 0.32640865, -17.52690125, 16.09720039, 88.73838806, -54.34083557, 21.48494530, -78.42736053, 90.40257263, -50.48455048, 6.36273241, 0.61956084, -0.65751654, 0.26439962, -0.33750448, -0.18103951, 0.01516241, -0.32397172, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 33.0700, 3509, -0.56029177, -0.50560856, 0.22603020, -9.58861256, 14.05955124, 82.10413361, -55.24700165, 21.80648994, -78.39812469, 90.27188873, -50.89548111, 6.47098112, 0.61878061, -0.65610212, 0.26650771, -0.34002084, -0.21515904, -0.12685359, -0.22494945, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 33.0750, 3510, -0.60677338, -0.46457478, 0.19109504, -0.78042781, 4.91118860, 75.99032593, -55.24700165, 21.80648994, -78.39812469, 90.23987579, -51.27551651, 6.50837898, 0.61772519, -0.65512443, 0.26855421, -0.34220797, -0.17284930, -0.16257644, -0.19071904, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 33.0800, 3511, -0.67356271, -0.50700510, 0.18227433, 1.73885190, -2.32421255, 67.72380066, -55.24700165, 21.80648994, -78.39812469, 90.26515961, -51.61407089, 6.48823309, 0.61663085, -0.65441245, 0.27052000, -0.34399086, -0.10982122, -0.11540017, -0.18196899, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 33.0850, 3512, -0.70422727, -0.60287797, 0.18466839, -11.77202892, -2.78365231, 54.35468674, -54.83776474, 21.68956375, -78.48582458, 90.22554779, -51.88594055, 6.46455956, 0.61611331, -0.65349585, 0.27231953, -0.34523872, -0.08233173, -0.01552423, -0.18479648, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 33.0900, 3513, -0.60642505, -0.63863432, 0.18801154, -24.27709961, 4.46053314, 39.64916229, -54.83776474, 21.68956375, -78.48582458, 90.21560669, -52.01307297, 6.39427662, 0.61599976, -0.65297079, 0.27347222, -0.34552348, -0.18210216, 0.02272445, -0.18852600, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 33.0950, 3514, -0.44384912, -0.60515177, 0.19670370, -34.45056915, 6.93888426, 24.06425285, -56.03624725, 21.48494530, -77.95966339, 89.99922180, -52.13383102, 6.45062971, 0.61669767, -0.65165222, 0.27449051, -0.34595999, -0.34581667, -0.00934160, -0.19820954, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 33.1000, 3515, -0.26674455, -0.49232844, 0.17885436, -39.65695572, -1.08449149, 9.53284264, -56.03624725, 21.48494530, -77.95966339, 89.80785370, -52.18201828, 6.44201612, 0.61766535, -0.65048552, 0.27539122, -0.34571356, -0.52358419, -0.12122293, -0.18191737, 99.97100830, 113.32389069, 32.46999741, 0.00000000
1, 33.1050, 3516, -0.12748612, -0.36409789, 0.12146393, -40.74591827, -17.03518295, -4.11826468, -56.03624725, 21.48494530, -77.95966339, 89.71392822, -52.16245651, 6.30293941, 0.61867625, -0.64969087, 0.27635166, -0.34463206, -0.66266590, -0.24939735, -0.12526356, 99.97100830, 113.32389069, 32.46999741, 0.00000000
